Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_210,Left Oblique (45Â°)_edge.png,-45.0,156,161,146,189,96,217
Patient_210,Right Lateral (90Â°)_edge.png,90.0,204,197,161,239,100,141
Patient_210,Right Oblique (45Â°)_edge.png,45.0,63,240,131,150,206,196
Patient_212,Anterior (Front)_edge.png,0.0,57,240,135,161,196,229
Patient_212,Left Lateral (90Â°)_edge.png,-90.0,146,170,71,240,42,203
Patient_212,Left Oblique (45Â°)_edge.png,-45.0,20,181,86,157,138,231
Patient_212,Right Lateral (90Â°)_edge.png,90.0,184,208,148,239,92,177
Patient_212,Right Oblique (45Â°)_edge.png,45.0,86,237,150,160,211,198
Patient_213,Anterior (Front)_edge.png,0.0,65,239,126,141,184,234
Patient_213,Left Lateral (90Â°)_edge.png,-90.0,165,164,58,230,40,200
Patient_213,Left Oblique (45Â°)_edge.png,-45.0,165,163,154,190,93,235
Patient_213,Right Lateral (90Â°)_edge.png,90.0,220,218,201,228,141,160
Patient_213,Right Oblique (45Â°)_edge.png,45.0,130,222,77,164,67,153
Patient_216,Anterior (Front)_edge.png,0.0,57,220,119,145,186,226
Patient_216,Left Lateral (90Â°)_edge.png,-90.0,164,159,106,214,78,172
Patient_216,Left Oblique (45Â°)_edge.png,-45.0,35,175,97,146,146,218
Patient_216,Right Lateral (90Â°)_edge.png,90.0,170,186,142,211,78,145
Patient_216,Right Oblique (45Â°)_edge.png,45.0,103,215,161,141,221,195
Patient_218,Anterior (Front)_edge.png,0.0,65,195,129,162,182,198
Patient_218,Left Lateral (90Â°)_edge.png,-90.0,124,130,80,193,62,165
Patient_218,Left Oblique (45Â°)_edge.png,-45.0,166,142,156,155,105,198
Patient_218,Right Lateral (90Â°)_edge.png,90.0,215,172,190,198,164,161
Patient_218,Right Oblique (45Â°)_edge.png,45.0,129,201,104,185,97,160
Patient_219,Anterior (Front)_edge.png,0.0,29,231,115,166,206,235
Patient_219,Left Lateral (90Â°)_edge.png,-90.0,246,138,86,237,53,196
Patient_219,Left Oblique (45Â°)_edge.png,-45.0,20,196,97,162,168,239
Patient_219,Right Lateral (90Â°)_edge.png,90.0,229,193,180,223,89,196
Patient_219,Right Oblique (45Â°)_edge.png,45.0,109,233,187,169,244,193
Patient_22,Anterior (Front)_edge.png,0.0,50,238,126,157,200,242
Patient_22,Left Lateral (90Â°)_edge.png,-90.0,140,197,73,242,45,208
Patient_22,Left Oblique (45Â°)_edge.png,-45.0,35,201,85,173,141,243
Patient_22,Right Lateral (90Â°)_edge.png,90.0,224,202,185,247,113,195
Patient_22,Right Oblique (45Â°)_edge.png,45.0,168,247,108,205,97,184
Patient_220,Anterior (Front)_edge.png,0.0,127,198,128,199,150,219
Patient_220,Left Lateral (90Â°)_edge.png,-90.0,185,163,117,216,64,183
Patient_220,Left Oblique (45Â°)_edge.png,-45.0,194,135,128,133,98,212
Patient_220,Right Lateral (90Â°)_edge.png,90.0,163,192,122,230,47,172
Patient_220,Right Oblique (45Â°)_edge.png,45.0,118,219,169,185,196,195
Patient_221,Anterior (Front)_edge.png,0.0,55,191,127,134,131,137
Patient_221,Left Lateral (90Â°)_edge.png,-90.0,123,114,90,174,78,154
Patient_221,Left Oblique (45Â°)_edge.png,-45.0,178,92,128,133,48,189
Patient_221,Right Lateral (90Â°)_edge.png,90.0,113,111,69,173,55,148
Patient_221,Right Oblique (45Â°)_edge.png,45.0,113,198,169,154,213,149
Patient_222,Anterior (Front)_edge.png,0.0,46,219,124,136,190,209
Patient_222,Left Lateral (90Â°)_edge.png,-90.0,155,125,64,205,41,178
Patient_222,Left Oblique (45Â°)_edge.png,-45.0,197,145,81,150,37,203
Patient_222,Right Lateral (90Â°)_edge.png,90.0,212,192,173,219,89,156
Patient_222,Right Oblique (45Â°)_edge.png,45.0,124,222,173,152,229,174
Patient_224,Anterior (Front)_edge.png,0.0,44,187,120,125,193,180
Patient_224,Left Lateral (90Â°)_edge.png,-90.0,161,137,81,178,49,144
Patient_224,Left Oblique (45Â°)_edge.png,-45.0,58,164,97,149,140,193
Patient_224,Right Lateral (90Â°)_edge.png,90.0,186,159,141,187,101,120
Patient_224,Right Oblique (45Â°)_edge.png,45.0,114,197,162,165,196,171
Patient_225,Anterior (Front)_edge.png,0.0,46,206,122,141,176,199
Patient_225,Left Lateral (90Â°)_edge.png,-90.0,165,138,104,207,60,157
Patient_225,Left Oblique (45Â°)_edge.png,-45.0,183,130,174,148,125,198
Patient_225,Right Lateral (90Â°)_edge.png,90.0,204,149,145,207,117,180
Patient_225,Right Oblique (45Â°)_edge.png,45.0,112,205,173,134,224,142
Patient_226,Anterior (Front)_edge.png,0.0,64,230,128,148,181,235
Patient_226,Left Lateral (90Â°)_edge.png,-90.0,154,166,65,237,52,207
Patient_226,Left Oblique (45Â°)_edge.png,-45.0,177,172,165,196,98,247
Patient_226,Right Lateral (90Â°)_edge.png,90.0,212,198,190,230,126,157
Patient_226,Right Oblique (45Â°)_edge.png,45.0,177,226,142,152,35,160
Patient_23,Anterior (Front)_edge.png,0.0,52,206,118,151,202,210
Patient_23,Left Lateral (90Â°)_edge.png,-90.0,173,188,146,209,81,180
Patient_23,Right Lateral (90Â°)_edge.png,90.0,193,166,109,207,78,201
Patient_233,Anterior (Front)_edge.png,0.0,77,178,135,129,175,175
Patient_233,Left Lateral (90Â°)_edge.png,-90.0,163,139,111,175,95,154
Patient_233,Left Oblique (45Â°)_edge.png,-45.0,192,113,110,141,73,171
Patient_233,Right Lateral (90Â°)_edge.png,90.0,191,151,169,176,129,120
Patient_233,Right Oblique (45Â°)_edge.png,45.0,185,171,158,134,82,128
Patient_234,Anterior (Front)_edge.png,0.0,94,166,138,127,180,170
Patient_234,Left Lateral (90Â°)_edge.png,-90.0,150,114,100,169,82,144
Patient_234,Left Oblique (45Â°)_edge.png,-45.0,157,154,149,171,125,176
Patient_234,Right Lateral (90Â°)_edge.png,90.0,179,141,153,165,109,140
Patient_234,Right Oblique (45Â°)_edge.png,45.0,182,172,161,134,91,144
Patient_235,Anterior (Front)_edge.png,0.0,53,201,125,146,181,185
Patient_235,Left Lateral (90Â°)_edge.png,-90.0,185,171,122,193,68,164
Patient_235,Left Oblique (45Â°)_edge.png,-45.0,197,142,90,153,49,198
Patient_235,Right Lateral (90Â°)_edge.png,90.0,209,171,181,198,138,170
Patient_235,Right Oblique (45Â°)_edge.png,45.0,146,194,82,141,70,105
Patient_236,Anterior (Front)_edge.png,0.0,27,209,123,155,177,190
Patient_236,Left Lateral (90Â°)_edge.png,-90.0,107,116,54,197,32,160
Patient_236,Left Oblique (45Â°)_edge.png,-45.0,34,139,92,146,140,195
Patient_236,Right Lateral (90Â°)_edge.png,90.0,168,158,129,190,81,112
Patient_236,Right Oblique (45Â°)_edge.png,45.0,101,188,169,148,229,158
Patient_238,Anterior (Front)_edge.png,0.0,44,214,125,152,193,200
Patient_238,Left Lateral (90Â°)_edge.png,-90.0,145,173,83,215,49,184
Patient_238,Left Oblique (45Â°)_edge.png,-45.0,55,183,120,149,180,207
Patient_238,Right Lateral (90Â°)_edge.png,90.0,191,192,146,221,93,176
Patient_238,Right Oblique (45Â°)_edge.png,45.0,102,214,161,152,212,171
Patient_239,Anterior (Front)_edge.png,0.0,29,159,102,94,210,159
Patient_239,Left Lateral (90Â°)_edge.png,-90.0,225,98,93,161,58,124
Patient_239,Left Oblique (45Â°)_edge.png,-45.0,187,118,176,142,117,171
Patient_239,Right Lateral (90Â°)_edge.png,90.0,218,126,178,162,29,86
Patient_239,Right Oblique (45Â°)_edge.png,45.0,121,175,181,118,230,146
Patient_243,Anterior (Front)_edge.png,0.0,57,236,113,185,163,232
Patient_243,Left Lateral (90Â°)_edge.png,-90.0,106,178,67,234,44,209
Patient_243,Right Lateral (90Â°)_edge.png,90.0,173,215,140,229,110,177
Patient_243,Right Oblique (45Â°)_edge.png,45.0,134,237,121,209,89,200
Patient_244,Anterior (Front)_edge.png,0.0,48,214,117,134,182,221
Patient_244,Left Lateral (90Â°)_edge.png,-90.0,116,167,60,207,37,180
Patient_244,Left Oblique (45Â°)_edge.png,-45.0,34,190,95,136,154,214
Patient_244,Right Lateral (90Â°)_edge.png,90.0,195,166,156,206,105,159
Patient_244,Right Oblique (45Â°)_edge.png,45.0,95,212,175,132,237,176
Patient_256,Anterior (Front)_edge.png,0.0,120,164,134,153,181,204
Patient_256,Left Lateral (90Â°)_edge.png,-90.0,179,53,57,77,50,65
Patient_256,Left Oblique (45Â°)_edge.png,-45.0,82,144,104,159,142,199
Patient_256,Right Lateral (90Â°)_edge.png,90.0,168,153,149,153,138,144
Patient_256,Right Oblique (45Â°)_edge.png,45.0,181,194,111,140,82,129
Patient_258,Anterior (Front)_edge.png,0.0,85,209,134,157,205,204
Patient_258,Left Lateral (90Â°)_edge.png,-90.0,165,161,65,190,52,160
Patient_258,Left Oblique (45Â°)_edge.png,-45.0,62,152,98,157,132,183
Patient_258,Right Lateral (90Â°)_edge.png,90.0,177,136,162,137,114,108
Patient_26,Anterior (Front)_edge.png,0.0,69,239,122,189,177,234
Patient_26,Left Lateral (90Â°)_edge.png,-90.0,155,208,106,238,82,211
Patient_26,Left Oblique (45Â°)_edge.png,-45.0,65,219,104,213,135,240
Patient_26,Right Lateral (90Â°)_edge.png,90.0,173,210,137,248,71,208
Patient_26,Right Oblique (45Â°)_edge.png,45.0,134,239,85,205,73,200
Patient_260,Anterior (Front)_edge.png,0.0,54,194,125,126,191,196
Patient_260,Left Lateral (90Â°)_edge.png,-90.0,179,173,105,192,61,160
Patient_260,Left Oblique (45Â°)_edge.png,-45.0,151,189,129,184,97,193
Patient_260,Right Lateral (90Â°)_edge.png,90.0,183,158,145,179,98,121
Patient_260,Right Oblique (45Â°)_edge.png,45.0,100,193,158,154,202,174
Patient_266,Anterior (Front)_edge.png,0.0,49,221,124,151,195,241
Patient_266,Left Lateral (90Â°)_edge.png,-90.0,193,175,100,248,58,171
Patient_266,Left Oblique (45Â°)_edge.png,-45.0,28,184,92,157,148,251
Patient_266,Right Lateral (90Â°)_edge.png,90.0,196,191,155,228,82,185
Patient_266,Right Oblique (45Â°)_edge.png,45.0,205,233,163,160,47,185
Patient_267,Anterior (Front)_edge.png,0.0,81,219,126,170,205,243
Patient_267,Left Lateral (90Â°)_edge.png,-90.0,133,134,66,221,48,192
Patient_267,Left Oblique (45Â°)_edge.png,-45.0,188,137,173,164,115,223
Patient_267,Right Lateral (90Â°)_edge.png,90.0,212,192,186,217,149,176
Patient_267,Right Oblique (45Â°)_edge.png,45.0,129,225,80,193,69,112
Patient_268,Anterior (Front)_edge.png,0.0,81,200,125,171,166,209
Patient_268,Left Lateral (90Â°)_edge.png,-90.0,121,181,83,219,56,164
Patient_268,Left Oblique (45Â°)_edge.png,-45.0,157,145,137,146,94,209
Patient_268,Right Lateral (90Â°)_edge.png,90.0,180,154,144,185,133,176
Patient_268,Right Oblique (45Â°)_edge.png,45.0,217,212,164,161,129,172
Patient_287,Anterior (Front)_edge.png,0.0,37,219,119,153,198,225
Patient_287,Left Lateral (90Â°)_edge.png,-90.0,210,148,73,222,47,192
Patient_287,Left Oblique (45Â°)_edge.png,-45.0,177,199,167,205,113,232
Patient_287,Right Lateral (90Â°)_edge.png,90.0,210,213,181,237,69,164
Patient_287,Right Oblique (45Â°)_edge.png,45.0,206,241,165,187,32,165
Patient_312,Anterior (Front)_edge.png,0.0,64,170,126,117,184,166
Patient_312,Left Lateral (90Â°)_edge.png,-90.0,194,120,68,174,52,154
Patient_312,Left Oblique (45Â°)_edge.png,-45.0,217,144,161,133,97,170
Patient_312,Right Lateral (90Â°)_edge.png,90.0,193,152,156,171,111,125
Patient_312,Right Oblique (45Â°)_edge.png,45.0,65,167,133,117,213,140
Patient_319,Anterior (Front)_edge.png,0.0,73,203,124,160,158,209
Patient_319,Left Lateral (90Â°)_edge.png,-90.0,138,154,88,202,75,183
Patient_319,Left Oblique (45Â°)_edge.png,-45.0,60,182,112,165,144,209
Patient_319,Right Lateral (90Â°)_edge.png,90.0,159,170,105,191,101,188
Patient_319,Right Oblique (45Â°)_edge.png,45.0,162,207,136,165,52,154
Patient_32,Anterior (Front)_edge.png,0.0,48,226,133,168,174,209
Patient_32,Left Lateral (90Â°)_edge.png,-90.0,165,190,133,224,39,188
Patient_32,Left Oblique (45Â°)_edge.png,-45.0,204,184,129,215,98,217
Patient_32,Right Lateral (90Â°)_edge.png,90.0,232,179,126,237,101,208
Patient_32,Right Oblique (45Â°)_edge.png,45.0,57,222,190,161,242,183
Patient_330,Anterior (Front)_edge.png,0.0,69,184,122,139,173,185
Patient_330,Left Lateral (90Â°)_edge.png,-90.0,132,178,94,206,63,180
Patient_330,Left Oblique (45Â°)_edge.png,-45.0,42,170,98,165,146,214
Patient_330,Right Lateral (90Â°)_edge.png,90.0,190,166,164,185,97,135
Patient_330,Right Oblique (45Â°)_edge.png,45.0,185,177,158,136,57,136
Patient_342,Anterior (Front)_edge.png,0.0,93,148,133,116,134,117
Patient_342,Left Lateral (90Â°)_edge.png,-90.0,166,177,90,197,74,185
Patient_342,Left Oblique (45Â°)_edge.png,-45.0,170,165,162,183,125,196
Patient_342,Right Lateral (90Â°)_edge.png,90.0,205,146,145,179,109,174
Patient_342,Right Oblique (45Â°)_edge.png,45.0,186,190,85,144,66,129
Patient_344,Anterior (Front)_edge.png,0.0,76,183,137,150,177,190
Patient_344,Left Lateral (90Â°)_edge.png,-90.0,109,141,85,197,52,177
Patient_344,Left Oblique (45Â°)_edge.png,-45.0,56,176,96,169,138,194
Patient_344,Right Lateral (90Â°)_edge.png,90.0,156,173,124,186,93,152
Patient_344,Right Oblique (45Â°)_edge.png,45.0,90,186,167,137,183,129
Patient_346,Anterior (Front)_edge.png,0.0,74,178,123,150,165,183
Patient_346,Left Lateral (90Â°)_edge.png,-90.0,108,137,77,181,56,157
Patient_346,Left Oblique (45Â°)_edge.png,-45.0,65,129,150,160,177,195
Patient_346,Right Lateral (90Â°)_edge.png,90.0,114,175,94,189,85,177
Patient_346,Right Oblique (45Â°)_edge.png,45.0,109,190,150,162,158,145
Patient_361,Anterior (Front)_edge.png,0.0,71,202,124,153,165,213
Patient_361,Left Lateral (90Â°)_edge.png,-90.0,142,181,109,209,93,196
Patient_361,Left Oblique (45Â°)_edge.png,-45.0,49,183,99,176,134,214
Patient_361,Right Lateral (90Â°)_edge.png,90.0,203,194,180,218,138,196
Patient_361,Right Oblique (45Â°)_edge.png,45.0,113,211,166,157,193,158
Patient_368,Anterior (Front)_edge.png,0.0,63,204,127,148,160,179
Patient_368,Left Lateral (90Â°)_edge.png,-90.0,169,161,150,185,69,153
Patient_368,Left Oblique (45Â°)_edge.png,-45.0,156,169,81,143,33,191
Patient_368,Right Lateral (90Â°)_edge.png,90.0,172,151,134,187,81,160
Patient_368,Right Oblique (45Â°)_edge.png,45.0,104,199,169,130,181,121
Patient_37,Anterior (Front)_edge.png,0.0,48,234,138,150,213,238
Patient_37,Left Lateral (90Â°)_edge.png,-90.0,196,193,65,235,26,188
Patient_37,Left Oblique (45Â°)_edge.png,-45.0,229,194,162,213,96,242
Patient_37,Right Lateral (90Â°)_edge.png,90.0,218,196,101,232,43,185
Patient_37,Right Oblique (45Â°)_edge.png,45.0,132,237,96,222,13,196
Patient_384,Anterior (Front)_edge.png,0.0,87,187,122,161,156,209
Patient_384,Left Lateral (90Â°)_edge.png,-90.0,138,185,91,211,70,209
Patient_384,Left Oblique (45Â°)_edge.png,-45.0,51,112,73,109,141,149
Patient_384,Right Lateral (90Â°)_edge.png,90.0,170,47,162,47,162,47
Patient_393,Anterior (Front)_edge.png,0.0,70,139,105,118,197,173
Patient_393,Left Lateral (90Â°)_edge.png,-90.0,172,121,110,129,107,114
Patient_393,Left Oblique (45Â°)_edge.png,-45.0,130,208,123,209,94,209
Patient_393,Right Lateral (90Â°)_edge.png,90.0,219,209,182,209,165,160
Patient_393,Right Oblique (45Â°)_edge.png,45.0,124,133,172,102,181,97
Patient_394,Anterior (Front)_edge.png,0.0,48,222,94,166,146,227
Patient_394,Left Lateral (90Â°)_edge.png,-90.0,143,149,82,196,55,172
Patient_394,Right Lateral (90Â°)_edge.png,90.0,187,193,170,201,117,150
Patient_394,Right Oblique (45Â°)_edge.png,45.0,157,199,118,159,110,149
Patient_397,Anterior (Front)_edge.png,0.0,70,205,129,147,181,206
Patient_397,Left Lateral (90Â°)_edge.png,-90.0,145,160,126,209,45,180
Patient_397,Left Oblique (45Â°)_edge.png,-45.0,162,166,153,189,106,202
Patient_397,Right Lateral (90Â°)_edge.png,90.0,182,180,148,203,92,185
Patient_397,Right Oblique (45Â°)_edge.png,45.0,110,202,165,148,217,167
Patient_40,Anterior (Front)_edge.png,0.0,55,218,130,160,195,223
Patient_40,Left Lateral (90Â°)_edge.png,-90.0,161,175,94,218,68,179
Patient_40,Left Oblique (45Â°)_edge.png,-45.0,41,187,104,157,153,219
Patient_40,Right Lateral (90Â°)_edge.png,90.0,141,187,78,221,56,192
Patient_40,Right Oblique (45Â°)_edge.png,45.0,121,226,181,170,237,202
Patient_401,Anterior (Front)_edge.png,0.0,65,203,138,156,194,206
Patient_401,Left Lateral (90Â°)_edge.png,-90.0,173,152,93,212,62,166
Patient_401,Left Oblique (45Â°)_edge.png,-45.0,224,176,175,156,121,208
Patient_401,Right Lateral (90Â°)_edge.png,90.0,134,185,82,205,51,171
Patient_401,Right Oblique (45Â°)_edge.png,45.0,162,207,109,125,34,160
Patient_402,Anterior (Front)_edge.png,0.0,120,168,133,162,153,178
Patient_402,Left Lateral (90Â°)_edge.png,-90.0,153,169,96,181,90,152
Patient_402,Left Oblique (45Â°)_edge.png,-45.0,146,162,115,154,67,181
Patient_402,Right Lateral (90Â°)_edge.png,90.0,186,145,173,158,138,136
Patient_402,Right Oblique (45Â°)_edge.png,45.0,196,188,123,124,109,116
Patient_408,Anterior (Front)_edge.png,0.0,92,193,124,177,166,203
Patient_408,Left Lateral (90Â°)_edge.png,-90.0,108,181,84,200,64,170
Patient_408,Left Oblique (45Â°)_edge.png,-45.0,146,182,128,193,114,206
Patient_408,Right Lateral (90Â°)_edge.png,90.0,187,172,158,195,145,168
Patient_408,Right Oblique (45Â°)_edge.png,45.0,142,199,124,173,115,169
Patient_410,Anterior (Front)_edge.png,0.0,104,184,130,170,168,191
Patient_410,Left Lateral (90Â°)_edge.png,-90.0,92,121,78,122,73,121
Patient_410,Left Oblique (45Â°)_edge.png,-45.0,140,105,124,105,66,121
Patient_410,Right Lateral (90Â°)_edge.png,90.0,187,142,178,145,145,128
Patient_410,Right Oblique (45Â°)_edge.png,45.0,186,179,152,170,133,136
Patient_424,Anterior (Front)_edge.png,0.0,127,130,128,132,173,177
Patient_424,Left Lateral (90Â°)_edge.png,-90.0,117,124,77,172,58,156
Patient_424,Left Oblique (45Â°)_edge.png,-45.0,52,121,76,131,129,176
Patient_424,Right Lateral (90Â°)_edge.png,90.0,193,121,163,123,138,111
Patient_424,Right Oblique (45Â°)_edge.png,45.0,190,171,128,144,98,153
Patient_425,Anterior (Front)_edge.png,0.0,86,214,132,176,176,211
Patient_425,Left Lateral (90Â°)_edge.png,-90.0,122,170,71,220,58,201
Patient_425,Left Oblique (45Â°)_edge.png,-45.0,172,174,164,199,125,216
Patient_425,Right Lateral (90Â°)_edge.png,90.0,176,186,145,207,114,184
Patient_425,Right Oblique (45Â°)_edge.png,45.0,136,209,112,195,105,182
Patient_50,Anterior (Front)_edge.png,0.0,61,236,121,181,173,241
Patient_50,Left Lateral (90Â°)_edge.png,-90.0,130,152,78,210,61,189
Patient_50,Left Oblique (45Â°)_edge.png,-45.0,49,210,102,188,141,241
Patient_50,Right Lateral (90Â°)_edge.png,90.0,183,212,160,241,116,202
Patient_50,Right Oblique (45Â°)_edge.png,45.0,122,230,161,189,202,200
Patient_51,Anterior (Front)_edge.png,0.0,47,216,119,142,196,213
Patient_51,Left Lateral (90Â°)_edge.png,-90.0,154,150,84,213,54,180
Patient_51,Right Lateral (90Â°)_edge.png,90.0,200,182,165,211,86,131
Patient_51,Right Oblique (45Â°)_edge.png,45.0,113,223,169,154,226,176
Patient_59,Anterior (Front)_edge.png,0.0,61,227,126,167,183,224
Patient_59,Left Lateral (90Â°)_edge.png,-90.0,131,169,66,226,47,196
Patient_59,Left Oblique (45Â°)_edge.png,-45.0,186,154,175,182,117,221
Patient_59,Right Lateral (90Â°)_edge.png,90.0,207,203,181,229,133,188
Patient_59,Right Oblique (45Â°)_edge.png,45.0,136,229,88,182,79,169
Patient_61,Anterior (Front)_edge.png,0.0,67,204,134,161,194,202
Patient_61,Left Lateral (90Â°)_edge.png,-90.0,187,157,110,209,64,184
Patient_61,Left Oblique (45Â°)_edge.png,-45.0,46,182,81,172,137,208
Patient_61,Right Lateral (90Â°)_edge.png,90.0,194,182,150,209,85,173
Patient_61,Right Oblique (45Â°)_edge.png,45.0,90,209,153,158,210,174
Patient_64,Anterior (Front)_edge.png,0.0,48,210,125,146,193,211
Patient_64,Left Lateral (90Â°)_edge.png,-90.0,136,196,89,224,64,192
Patient_64,Left Oblique (45Â°)_edge.png,-45.0,174,196,166,206,125,221
Patient_64,Right Lateral (90Â°)_edge.png,90.0,184,183,145,220,85,176
Patient_64,Right Oblique (45Â°)_edge.png,45.0,98,217,181,149,243,185
Patient_66,Anterior (Front)_edge.png,0.0,58,243,118,202,193,237
Patient_66,Left Lateral (90Â°)_edge.png,-90.0,188,161,102,250,61,200
Patient_66,Left Oblique (45Â°)_edge.png,-45.0,189,168,178,188,117,243
Patient_66,Right Lateral (90Â°)_edge.png,90.0,223,210,187,252,81,148
Patient_66,Right Oblique (45Â°)_edge.png,45.0,101,251,164,169,221,200
Patient_67,Anterior (Front)_edge.png,0.0,57,171,125,129,177,175
Patient_67,Left Lateral (90Â°)_edge.png,-90.0,145,113,94,177,77,150
Patient_67,Left Oblique (45Â°)_edge.png,-45.0,56,150,96,157,130,183
Patient_67,Right Lateral (90Â°)_edge.png,90.0,170,148,145,177,99,149
Patient_67,Right Oblique (45Â°)_edge.png,45.0,208,179,169,134,77,136
Patient_73,Anterior (Front)_edge.png,0.0,33,227,119,157,197,243
Patient_73,Left Lateral (90Â°)_edge.png,-90.0,175,177,71,239,40,194
Patient_73,Left Oblique (45Â°)_edge.png,-45.0,214,191,199,207,119,240
Patient_73,Right Lateral (90Â°)_edge.png,90.0,208,195,166,226,62,187
Patient_73,Right Oblique (45Â°)_edge.png,45.0,220,223,157,142,26,176
Patient_92,Anterior (Front)_edge.png,0.0,36,225,131,131,157,146
Patient_92,Left Lateral (90Â°)_edge.png,-90.0,155,196,93,212,20,209
Patient_92,Left Oblique (45Â°)_edge.png,-45.0,196,114,94,137,21,229
Patient_92,Right Lateral (90Â°)_edge.png,90.0,207,196,173,227,69,175
Patient_92,Right Oblique (45Â°)_edge.png,45.0,105,243,170,178,185,173
Patient_93,Anterior (Front)_edge.png,0.0,58,229,129,165,189,243
Patient_93,Left Lateral (90Â°)_edge.png,-90.0,147,193,76,237,52,208
Patient_93,Left Oblique (45Â°)_edge.png,-45.0,218,195,182,173,113,250
Patient_93,Right Lateral (90Â°)_edge.png,90.0,189,194,149,224,66,177
Patient_93,Right Oblique (45Â°)_edge.png,45.0,198,224,177,185,73,181
Patient_95,Anterior (Front)_edge.png,0.0,62,205,126,157,181,215
Patient_95,Left Lateral (90Â°)_edge.png,-90.0,108,166,59,219,33,181
Patient_95,Left Oblique (45Â°)_edge.png,-45.0,22,167,93,166,129,211
Patient_95,Right Lateral (90Â°)_edge.png,90.0,212,170,180,207,141,160
Patient_95,Right Oblique (45Â°)_edge.png,45.0,130,205,77,159,67,140
Patient_96,Anterior (Front)_edge.png,0.0,33,211,109,137,210,225
Patient_96,Left Lateral (90Â°)_edge.png,-90.0,171,197,73,224,42,196
Patient_96,Left Oblique (45Â°)_edge.png,-45.0,26,172,109,132,176,219
Patient_96,Right Lateral (90Â°)_edge.png,90.0,189,190,101,218,41,204
Patient_96,Right Oblique (45Â°)_edge.png,45.0,54,217,180,157,239,190
