Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_219,Left Lateral (90Â°)_edge.png,-90,53,196,86,237,152,217
Patient_219,Left Oblique (45Â°)_edge.png,-45,127,217,128,217,168,239
Patient_219,Right Lateral (90Â°)_edge.png,90,229,193,180,223,103,205
Patient_219,Right Oblique (45Â°)_edge.png,45,109,233,127,232,128,232
Patient_22,Anterior (Front)_edge.png,0,50,238,129,153,200,242
Patient_22,Left Lateral (90Â°)_edge.png,-90,45,208,73,242,137,209
Patient_22,Left Oblique (45Â°)_edge.png,-45,125,238,126,238,141,243
Patient_22,Right Lateral (90Â°)_edge.png,90,224,202,185,247,125,207
Patient_22,Right Oblique (45Â°)_edge.png,45,127,220,128,220,168,247
Patient_220,Anterior (Front)_edge.png,0,127,198,128,199,150,219
Patient_220,Left Lateral (90Â°)_edge.png,-90,64,183,117,216,152,194
Patient_220,Left Oblique (45Â°)_edge.png,-45,98,212,134,93,141,142
Patient_220,Right Lateral (90Â°)_edge.png,90,163,192,122,230,103,223
Patient_220,Right Oblique (45Â°)_edge.png,45,118,219,119,219,128,219
Patient_221,Anterior (Front)_edge.png,0,55,191,127,134,131,137
Patient_221,Left Lateral (90Â°)_edge.png,-90,78,154,90,174,105,169
Patient_221,Left Oblique (45Â°)_edge.png,-45,48,189,87,133,133,141
Patient_221,Right Lateral (90Â°)_edge.png,90,127,80,103,129,103,129
Patient_221,Right Oblique (45Â°)_edge.png,45,113,198,114,198,128,197
Patient_222,Anterior (Front)_edge.png,0,46,219,126,133,190,209
Patient_222,Left Lateral (90Â°)_edge.png,-90,41,178,64,205,110,180
Patient_222,Left Oblique (45Â°)_edge.png,-45,39,203,81,150,129,203
Patient_222,Right Lateral (90Â°)_edge.png,90,212,192,173,219,142,193
Patient_222,Right Oblique (45Â°)_edge.png,45,124,222,125,222,128,222
Patient_224,Anterior (Front)_edge.png,0,44,187,120,125,193,180
Patient_224,Left Lateral (90Â°)_edge.png,-90,49,144,81,178,141,146
Patient_224,Left Oblique (45Â°)_edge.png,-45,127,188,128,188,140,193
Patient_224,Right Lateral (90Â°)_edge.png,90,186,159,141,187,117,164
Patient_224,Right Oblique (45Â°)_edge.png,45,114,197,117,196,128,195
Patient_225,Anterior (Front)_edge.png,0,46,206,122,141,176,199
Patient_225,Left Lateral (90Â°)_edge.png,-90,60,157,104,207,152,161
Patient_225,Left Oblique (45Â°)_edge.png,-45,125,198,126,198,128,198
Patient_225,Right Lateral (90Â°)_edge.png,90,204,149,145,207,117,180
Patient_225,Right Oblique (45Â°)_edge.png,45,112,205,127,203,128,203
Patient_226,Anterior (Front)_edge.png,0,64,230,128,148,181,235
Patient_226,Left Lateral (90Â°)_edge.png,-90,52,207,65,237,115,208
Patient_226,Left Oblique (45Â°)_edge.png,-45,98,247,127,236,128,235
Patient_226,Right Lateral (90Â°)_edge.png,90,212,198,190,230,148,199
Patient_226,Right Oblique (45Â°)_edge.png,45,81,221,137,143,177,226
Patient_23,Anterior (Front)_edge.png,0,52,206,127,127,202,210
Patient_23,Left Lateral (90Â°)_edge.png,-90,81,180,146,209,152,208
Patient_23,Right Lateral (90Â°)_edge.png,90,193,166,109,207,103,205
Patient_233,Anterior (Front)_edge.png,0,77,178,135,129,175,175
Patient_233,Left Lateral (90Â°)_edge.png,-90,95,154,111,175,149,155
Patient_233,Left Oblique (45Â°)_edge.png,-45,73,171,106,141,142,171
Patient_233,Right Lateral (90Â°)_edge.png,90,191,151,169,176,137,152
Patient_233,Right Oblique (45Â°)_edge.png,45,114,169,158,134,185,171
Patient_234,Anterior (Front)_edge.png,0,94,166,138,127,180,170
Patient_234,Left Lateral (90Â°)_edge.png,-90,82,144,100,169,128,145
Patient_234,Left Oblique (45Â°)_edge.png,-45,125,176,126,176,128,176
Patient_234,Right Lateral (90Â°)_edge.png,90,179,141,153,165,116,145
Patient_234,Right Oblique (45Â°)_edge.png,45,121,168,161,134,182,172
Patient_235,Anterior (Front)_edge.png,0,53,201,125,146,181,185
Patient_235,Left Lateral (90Â°)_edge.png,-90,68,164,122,193,152,190
Patient_235,Left Oblique (45Â°)_edge.png,-45,49,198,89,153,145,189
Patient_235,Right Lateral (90Â°)_edge.png,90,209,171,181,198,141,172
Patient_235,Right Oblique (45Â°)_edge.png,45,125,187,126,187,146,194
Patient_236,Anterior (Front)_edge.png,0,39,209,100,78,177,190
Patient_236,Left Lateral (90Â°)_edge.png,-90,32,160,54,197,101,161
Patient_236,Left Oblique (45Â°)_edge.png,-45,125,191,126,191,140,195
Patient_236,Right Lateral (90Â°)_edge.png,90,168,158,129,190,103,170
Patient_236,Right Oblique (45Â°)_edge.png,45,101,188,169,148,202,188
Patient_238,Anterior (Front)_edge.png,0,44,214,125,152,193,200
Patient_238,Left Lateral (90Â°)_edge.png,-90,49,184,83,215,133,199
Patient_238,Left Oblique (45Â°)_edge.png,-45,69,205,118,149,180,207
Patient_238,Right Lateral (90Â°)_edge.png,90,191,192,146,221,103,204
Patient_238,Right Oblique (45Â°)_edge.png,45,102,214,124,211,128,211
Patient_239,Anterior (Front)_edge.png,0,39,158,54,45,210,159
Patient_239,Left Lateral (90Â°)_edge.png,-90,58,124,93,161,152,139
Patient_239,Left Oblique (45Â°)_edge.png,-45,117,171,118,171,128,171
Patient_239,Right Lateral (90Â°)_edge.png,90,218,126,178,162,121,128
Patient_239,Right Oblique (45Â°)_edge.png,45,121,175,122,175,128,175
Patient_243,Anterior (Front)_edge.png,0,57,236,113,185,163,232
Patient_243,Left Lateral (90Â°)_edge.png,-90,44,209,67,234,91,211
Patient_243,Right Lateral (90Â°)_edge.png,90,173,215,140,229,125,216
Patient_243,Right Oblique (45Â°)_edge.png,45,96,217,115,209,134,237
Patient_244,Anterior (Front)_edge.png,0,48,214,122,117,182,221
Patient_244,Left Lateral (90Â°)_edge.png,-90,37,180,60,207,107,182
Patient_244,Left Oblique (45Â°)_edge.png,-45,127,207,128,207,154,214
Patient_244,Right Lateral (90Â°)_edge.png,90,195,166,156,206,111,168
Patient_244,Right Oblique (45Â°)_edge.png,45,95,212,127,207,128,207
Patient_256,Anterior (Front)_edge.png,0,120,164,121,93,181,204
Patient_256,Left Lateral (90Â°)_edge.png,-90,48,49,57,77,152,74
Patient_256,Left Oblique (45Â°)_edge.png,-45,127,190,128,191,142,199
Patient_256,Right Lateral (90Â°)_edge.png,90,168,153,149,153,138,144
Patient_256,Right Oblique (45Â°)_edge.png,45,125,154,141,149,181,194
Patient_258,Anterior (Front)_edge.png,0,85,209,138,149,205,204
Patient_258,Left Lateral (90Â°)_edge.png,-90,52,160,65,190,152,177
Patient_258,Left Oblique (45Â°)_edge.png,-45,125,182,131,177,132,183
Patient_258,Right Lateral (90Â°)_edge.png,90,177,136,162,137,162,137
Patient_26,Anterior (Front)_edge.png,0,69,239,122,189,177,234
Patient_26,Left Lateral (90Â°)_edge.png,-90,82,211,106,238,152,214
Patient_26,Left Oblique (45Â°)_edge.png,-45,127,238,128,238,135,240
Patient_26,Right Lateral (90Â°)_edge.png,90,173,210,137,248,103,229
Patient_26,Right Oblique (45Â°)_edge.png,45,125,237,126,237,134,239
Patient_260,Anterior (Front)_edge.png,0,54,194,130,122,191,196
Patient_260,Left Lateral (90Â°)_edge.png,-90,61,160,105,192,152,189
Patient_260,Left Oblique (45Â°)_edge.png,-45,97,193,147,178,149,189
Patient_260,Right Lateral (90Â°)_edge.png,90,183,158,145,179,121,160
Patient_260,Right Oblique (45Â°)_edge.png,45,100,193,158,154,184,193
Patient_266,Anterior (Front)_edge.png,0,49,221,133,141,195,241
Patient_266,Left Lateral (90Â°)_edge.png,-90,58,171,100,248,152,213
Patient_266,Left Oblique (45Â°)_edge.png,-45,126,237,127,237,148,251
Patient_266,Right Lateral (90Â°)_edge.png,90,196,191,155,228,106,193
Patient_266,Right Oblique (45Â°)_edge.png,45,89,227,203,146,205,233
Patient_267,Anterior (Front)_edge.png,0,81,219,126,170,205,243
Patient_267,Left Lateral (90Â°)_edge.png,-90,48,192,66,221,118,193
Patient_267,Left Oblique (45Â°)_edge.png,-45,115,223,116,223,128,223
Patient_267,Right Lateral (90Â°)_edge.png,90,212,192,186,217,157,193
Patient_267,Right Oblique (45Â°)_edge.png,45,125,224,126,224,129,225
Patient_268,Anterior (Front)_edge.png,0,81,200,125,171,166,209
Patient_268,Left Lateral (90Â°)_edge.png,-90,56,164,83,219,121,181
Patient_268,Left Oblique (45Â°)_edge.png,-45,94,209,129,185,131,189
Patient_268,Right Lateral (90Â°)_edge.png,90,180,154,144,185,133,176
Patient_268,Right Oblique (45Â°)_edge.png,45,122,63,123,61,217,212
Patient_287,Anterior (Front)_edge.png,0,39,219,119,153,198,225
Patient_287,Left Lateral (90Â°)_edge.png,-90,47,192,73,222,131,193
Patient_287,Left Oblique (45Â°)_edge.png,-45,113,232,124,231,128,231
Patient_287,Right Lateral (90Â°)_edge.png,90,210,213,181,237,141,214
Patient_287,Right Oblique (45Â°)_edge.png,45,105,233,165,187,206,241
Patient_312,Anterior (Front)_edge.png,0,64,170,126,117,184,166
Patient_312,Left Lateral (90Â°)_edge.png,-90,52,154,68,174,152,162
Patient_312,Left Oblique (45Â°)_edge.png,-45,97,170,161,133,194,168
Patient_312,Right Lateral (90Â°)_edge.png,90,193,152,156,171,132,153
Patient_312,Right Oblique (45Â°)_edge.png,45,65,167,133,117,192,165
Patient_319,Anterior (Front)_edge.png,0,73,203,125,159,158,209
Patient_319,Left Lateral (90Â°)_edge.png,-90,75,183,88,202,125,186
Patient_319,Left Oblique (45Â°)_edge.png,-45,71,201,110,165,144,209
Patient_319,Right Lateral (90Â°)_edge.png,90,159,170,105,191,103,189
Patient_319,Right Oblique (45Â°)_edge.png,45,86,203,136,165,162,207
Patient_32,Anterior (Front)_edge.png,0,48,226,133,168,174,209
Patient_32,Left Lateral (90Â°)_edge.png,-90,39,188,133,224,152,218
Patient_32,Left Oblique (45Â°)_edge.png,-45,98,217,141,214,152,217
Patient_32,Right Lateral (90Â°)_edge.png,90,232,179,126,237,103,209
Patient_32,Right Oblique (45Â°)_edge.png,45,57,222,94,215,128,217
Patient_330,Anterior (Front)_edge.png,0,69,184,122,139,173,185
Patient_330,Left Lateral (90Â°)_edge.png,-90,63,180,94,206,131,181
Patient_330,Left Oblique (45Â°)_edge.png,-45,59,207,97,165,146,214
Patient_330,Right Lateral (90Â°)_edge.png,90,190,166,164,185,145,168
Patient_330,Right Oblique (45Â°)_edge.png,45,117,172,158,136,185,177
Patient_342,Anterior (Front)_edge.png,0,93,148,132,95,134,117
Patient_342,Left Lateral (90Â°)_edge.png,-90,74,185,90,197,147,186
Patient_342,Left Oblique (45Â°)_edge.png,-45,125,196,126,196,128,195
Patient_342,Right Lateral (90Â°)_edge.png,90,205,146,145,179,109,174
Patient_342,Right Oblique (45Â°)_edge.png,45,94,157,113,151,186,190
Patient_344,Anterior (Front)_edge.png,0,76,183,137,150,177,190
Patient_344,Left Lateral (90Â°)_edge.png,-90,52,177,85,197,96,185
Patient_344,Left Oblique (45Â°)_edge.png,-45,119,191,120,191,138,194
Patient_344,Right Lateral (90Â°)_edge.png,90,156,173,124,186,105,174
Patient_344,Right Oblique (45Â°)_edge.png,45,90,186,127,179,128,179
Patient_346,Anterior (Front)_edge.png,0,74,178,123,150,165,183
Patient_346,Left Lateral (90Â°)_edge.png,-90,56,157,77,181,97,158
Patient_346,Left Oblique (45Â°)_edge.png,-45,109,189,150,160,177,195
Patient_346,Right Lateral (90Â°)_edge.png,90,114,175,103,188,103,188
Patient_346,Right Oblique (45Â°)_edge.png,45,109,190,124,189,128,188
Patient_361,Anterior (Front)_edge.png,0,71,202,163,141,165,213
Patient_361,Left Lateral (90Â°)_edge.png,-90,93,196,109,209,131,205
Patient_361,Left Oblique (45Â°)_edge.png,-45,65,213,97,174,134,214
Patient_361,Right Lateral (90Â°)_edge.png,90,203,194,180,218,138,196
Patient_361,Right Oblique (45Â°)_edge.png,45,113,211,126,209,128,209
Patient_368,Anterior (Front)_edge.png,0,63,204,127,148,160,179
Patient_368,Left Lateral (90Â°)_edge.png,-90,65,144,150,185,152,185
Patient_368,Left Oblique (45Â°)_edge.png,-45,39,191,81,143,129,179
Patient_368,Right Lateral (90Â°)_edge.png,90,175,129,134,187,103,177
Patient_368,Right Oblique (45Â°)_edge.png,45,104,199,127,198,128,198
Patient_37,Anterior (Front)_edge.png,0,48,234,138,150,213,238
Patient_37,Left Lateral (90Â°)_edge.png,-90,26,188,65,235,152,233
Patient_37,Left Oblique (45Â°)_edge.png,-45,96,242,127,240,128,240
Patient_37,Right Lateral (90Â°)_edge.png,90,218,196,103,232,103,232
Patient_37,Right Oblique (45Â°)_edge.png,45,124,235,125,235,132,237
Patient_384,Anterior (Front)_edge.png,0,87,187,122,161,156,209
Patient_384,Left Lateral (90Â°)_edge.png,-90,70,209,91,211,102,210
Patient_384,Left Oblique (45Â°)_edge.png,-45,101,146,110,78,141,149
Patient_384,Right Lateral (90Â°)_edge.png,90,170,47,162,47,162,47
Patient_393,Anterior (Front)_edge.png,0,70,139,195,89,197,173
Patient_393,Left Lateral (90Â°)_edge.png,-90,101,102,110,129,152,129
Patient_393,Left Oblique (45Â°)_edge.png,-45,94,209,95,209,128,209
Patient_393,Right Lateral (90Â°)_edge.png,90,219,209,182,209,130,113
Patient_393,Right Oblique (45Â°)_edge.png,45,124,133,125,133,128,133
Patient_394,Anterior (Front)_edge.png,0,48,222,101,162,146,227
Patient_394,Left Lateral (90Â°)_edge.png,-90,55,172,82,196,129,173
Patient_394,Right Lateral (90Â°)_edge.png,90,187,193,170,201,153,194
Patient_394,Right Oblique (45Â°)_edge.png,45,126,173,127,173,157,199
Patient_397,Anterior (Front)_edge.png,0,70,205,129,147,181,206
Patient_397,Left Lateral (90Â°)_edge.png,-90,45,180,126,209,139,185
Patient_397,Left Oblique (45Â°)_edge.png,-45,106,202,125,201,128,201
Patient_397,Right Lateral (90Â°)_edge.png,90,182,180,148,203,103,194
Patient_397,Right Oblique (45Â°)_edge.png,45,110,202,127,201,128,201
Patient_40,Anterior (Front)_edge.png,0,55,218,133,156,195,223
Patient_40,Left Lateral (90Â°)_edge.png,-90,68,179,94,218,152,188
Patient_40,Left Oblique (45Â°)_edge.png,-45,54,211,103,157,153,219
Patient_40,Right Lateral (90Â°)_edge.png,90,141,187,103,217,103,217
Patient_40,Right Oblique (45Â°)_edge.png,45,121,226,122,226,128,226
Patient_401,Anterior (Front)_edge.png,0,65,203,138,156,194,206
Patient_401,Left Lateral (90Â°)_edge.png,-90,62,166,93,212,152,184
Patient_401,Left Oblique (45Â°)_edge.png,-45,121,208,122,208,128,207
Patient_401,Right Lateral (90Â°)_edge.png,90,134,185,103,200,103,200
Patient_401,Right Oblique (45Â°)_edge.png,45,55,183,121,49,162,207
Patient_402,Anterior (Front)_edge.png,0,120,168,133,162,153,178
Patient_402,Left Lateral (90Â°)_edge.png,-90,90,152,96,181,152,169
Patient_402,Left Oblique (45Â°)_edge.png,-45,67,181,126,114,131,172
Patient_402,Right Lateral (90Â°)_edge.png,90,186,145,173,158,146,146
Patient_402,Right Oblique (45Â°)_edge.png,45,126,129,184,88,196,188
Patient_408,Anterior (Front)_edge.png,0,92,193,124,177,166,203
Patient_408,Left Lateral (90Â°)_edge.png,-90,64,170,84,200,108,181
Patient_408,Left Oblique (45Â°)_edge.png,-45,114,206,127,193,133,197
Patient_408,Right Lateral (90Â°)_edge.png,90,187,172,158,195,147,189
Patient_408,Right Oblique (45Â°)_edge.png,45,127,177,128,177,142,199
Patient_410,Anterior (Front)_edge.png,0,104,184,158,88,168,191
Patient_410,Left Lateral (90Â°)_edge.png,-90,73,121,78,122,82,122
Patient_410,Left Oblique (45Â°)_edge.png,-45,66,121,85,79,128,109
Patient_410,Right Lateral (90Â°)_edge.png,90,187,142,178,145,171,143
Patient_410,Right Oblique (45Â°)_edge.png,45,126,121,127,121,186,179
Patient_424,Anterior (Front)_edge.png,0,127,130,128,132,173,177
Patient_424,Left Lateral (90Â°)_edge.png,-90,58,156,77,172,110,157
Patient_424,Left Oblique (45Â°)_edge.png,-45,121,175,122,175,129,176
Patient_424,Right Lateral (90Â°)_edge.png,90,193,121,163,123,162,122
Patient_424,Right Oblique (45Â°)_edge.png,45,102,161,168,137,190,171
Patient_425,Anterior (Front)_edge.png,0,86,214,132,176,176,211
Patient_425,Left Lateral (90Â°)_edge.png,-90,58,201,71,220,107,202
Patient_425,Left Oblique (45Â°)_edge.png,-45,125,216,126,216,128,216
Patient_425,Right Lateral (90Â°)_edge.png,90,176,186,145,207,117,188
Patient_425,Right Oblique (45Â°)_edge.png,45,127,206,128,207,136,209
Patient_50,Anterior (Front)_edge.png,0,61,236,121,181,173,241
Patient_50,Left Lateral (90Â°)_edge.png,-90,61,189,78,210,114,190
Patient_50,Left Oblique (45Â°)_edge.png,-45,127,236,128,236,141,241
Patient_50,Right Lateral (90Â°)_edge.png,90,183,212,160,241,129,215
Patient_50,Right Oblique (45Â°)_edge.png,45,122,230,125,229,128,229
Patient_51,Anterior (Front)_edge.png,0,47,216,126,136,196,213
Patient_51,Left Lateral (90Â°)_edge.png,-90,54,180,84,213,137,181
Patient_51,Right Lateral (90Â°)_edge.png,90,200,182,165,211,124,183
Patient_51,Right Oblique (45Â°)_edge.png,45,113,223,114,223,128,223
Patient_59,Anterior (Front)_edge.png,0,61,227,126,167,183,224
Patient_59,Left Lateral (90Â°)_edge.png,-90,47,196,66,226,108,198
Patient_59,Left Oblique (45Â°)_edge.png,-45,117,221,118,221,128,221
Patient_59,Right Lateral (90Â°)_edge.png,90,207,203,181,229,151,204
Patient_59,Right Oblique (45Â°)_edge.png,45,125,225,126,225,136,229
Patient_61,Anterior (Front)_edge.png,0,67,204,134,161,194,202
Patient_61,Left Lateral (90Â°)_edge.png,-90,64,184,110,209,152,200
Patient_61,Left Oblique (45Â°)_edge.png,-45,122,207,123,207,137,208
Patient_61,Right Lateral (90Â°)_edge.png,90,194,182,150,209,103,189
Patient_61,Right Oblique (45Â°)_edge.png,45,90,209,153,158,186,201
Patient_64,Anterior (Front)_edge.png,0,48,210,129,142,193,211
Patient_64,Left Lateral (90Â°)_edge.png,-90,64,192,89,224,136,196
Patient_64,Left Oblique (45Â°)_edge.png,-45,125,221,126,221,128,221
Patient_64,Right Lateral (90Â°)_edge.png,90,184,183,145,220,107,189
Patient_64,Right Oblique (45Â°)_edge.png,45,98,217,124,215,128,214
Patient_66,Anterior (Front)_edge.png,0,58,243,118,202,193,237
Patient_66,Left Lateral (90Â°)_edge.png,-90,61,200,102,250,152,210
Patient_66,Left Oblique (45Â°)_edge.png,-45,117,243,121,242,128,241
Patient_66,Right Lateral (90Â°)_edge.png,90,223,210,187,252,143,212
Patient_66,Right Oblique (45Â°)_edge.png,45,101,251,123,247,128,246
Patient_67,Anterior (Front)_edge.png,0,57,171,125,129,177,175
Patient_67,Left Lateral (90Â°)_edge.png,-90,77,150,94,177,128,151
Patient_67,Left Oblique (45Â°)_edge.png,-45,125,182,126,182,130,183
Patient_67,Right Lateral (90Â°)_edge.png,90,170,148,145,177,103,149
Patient_67,Right Oblique (45Â°)_edge.png,45,121,176,169,134,208,179
Patient_73,Anterior (Front)_edge.png,0,39,227,119,157,197,243
Patient_73,Left Lateral (90Â°)_edge.png,-90,40,194,71,239,152,220
Patient_73,Left Oblique (45Â°)_edge.png,-45,119,240,124,239,128,239
Patient_73,Right Lateral (90Â°)_edge.png,90,208,195,166,226,103,206
Patient_73,Right Oblique (45Â°)_edge.png,45,85,220,158,141,217,222
Patient_92,Anterior (Front)_edge.png,0,39,225,131,131,157,146
Patient_92,Left Lateral (90Â°)_edge.png,-90,20,209,93,212,98,210
Patient_92,Left Oblique (45Â°)_edge.png,-45,39,222,91,137,128,151
Patient_92,Right Lateral (90Â°)_edge.png,90,207,196,173,227,103,199
Patient_92,Right Oblique (45Â°)_edge.png,45,105,243,125,241,128,240
Patient_93,Anterior (Front)_edge.png,0,58,229,129,165,189,243
Patient_93,Left Lateral (90Â°)_edge.png,-90,52,208,76,237,133,209
Patient_93,Left Oblique (45Â°)_edge.png,-45,113,250,127,248,128,248
Patient_93,Right Lateral (90Â°)_edge.png,90,189,194,149,224,103,195
Patient_93,Right Oblique (45Â°)_edge.png,45,126,223,177,185,198,224
Patient_95,Anterior (Front)_edge.png,0,62,205,126,157,181,215
Patient_95,Left Lateral (90Â°)_edge.png,-90,33,181,59,219,98,186
Patient_95,Left Oblique (45Â°)_edge.png,-45,126,210,127,210,129,211
Patient_95,Right Lateral (90Â°)_edge.png,90,212,170,180,207,145,171
Patient_95,Right Oblique (45Â°)_edge.png,45,125,204,126,204,130,205
Patient_96,Anterior (Front)_edge.png,0,39,211,109,137,210,225
Patient_96,Left Lateral (90Â°)_edge.png,-90,42,196,73,224,152,215
Patient_96,Left Oblique (45Â°)_edge.png,-45,40,194,100,125,176,219
Patient_96,Right Lateral (90Â°)_edge.png,90,189,190,103,218,103,218
Patient_96,Right Oblique (45Â°)_edge.png,45,54,217,124,209,128,208
