Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_210,Left Oblique (45Â°)_edge.png,45.0,39,212,156,161,96,217
Patient_210,Right Lateral (90Â°)_edge.png,-90.0,204,197,161,239,100,141
Patient_210,Right Oblique (45Â°)_edge.png,-45.0,63,240,206,196,39,224
Patient_212,Anterior (Front)_edge.png,0.0,57,240,153,125,196,229
Patient_212,Left Lateral (90Â°)_edge.png,90.0,42,203,71,240,146,170
Patient_212,Left Oblique (45Â°)_edge.png,45.0,39,218,201,161,138,231
Patient_212,Right Lateral (90Â°)_edge.png,-90.0,184,208,148,239,92,177
Patient_212,Right Oblique (45Â°)_edge.png,-45.0,86,237,211,198,39,173
Patient_213,Anterior (Front)_edge.png,0.0,65,239,126,141,184,234
Patient_213,Left Lateral (90Â°)_edge.png,90.0,40,200,58,230,165,164
Patient_213,Left Oblique (45Â°)_edge.png,45.0,39,216,168,152,93,235
Patient_213,Right Lateral (90Â°)_edge.png,-90.0,220,218,201,228,141,160
Patient_213,Right Oblique (45Â°)_edge.png,-45.0,130,222,216,207,67,153
Patient_216,Anterior (Front)_edge.png,0.0,57,220,119,145,186,226
Patient_216,Left Lateral (90Â°)_edge.png,90.0,78,172,106,214,164,159
Patient_216,Left Oblique (45Â°)_edge.png,45.0,39,185,205,146,146,218
Patient_216,Right Lateral (90Â°)_edge.png,-90.0,170,186,142,211,90,164
Patient_216,Right Oblique (45Â°)_edge.png,-45.0,103,215,216,204,46,144
Patient_218,Anterior (Front)_edge.png,0.0,65,195,129,162,182,198
Patient_218,Left Lateral (90Â°)_edge.png,90.0,62,165,80,193,124,130
Patient_218,Left Oblique (45Â°)_edge.png,45.0,39,192,166,142,105,198
Patient_218,Right Lateral (90Â°)_edge.png,-90.0,215,172,190,198,162,105
Patient_218,Right Oblique (45Â°)_edge.png,-45.0,129,201,216,181,97,160
Patient_219,Anterior (Front)_edge.png,0.0,39,230,118,161,206,235
Patient_219,Left Lateral (90Â°)_edge.png,90.0,53,196,86,237,165,213
Patient_219,Left Oblique (45Â°)_edge.png,45.0,39,213,216,218,168,239
Patient_219,Right Lateral (90Â°)_edge.png,-90.0,229,193,180,223,90,197
Patient_219,Right Oblique (45Â°)_edge.png,-45.0,109,233,216,193,53,188
Patient_22,Anterior (Front)_edge.png,0.0,50,238,129,153,200,242
Patient_22,Left Lateral (90Â°)_edge.png,90.0,45,208,73,242,140,197
Patient_22,Left Oblique (45Â°)_edge.png,45.0,39,216,196,201,141,243
Patient_22,Right Lateral (90Â°)_edge.png,-90.0,224,202,185,247,101,176
Patient_22,Right Oblique (45Â°)_edge.png,-45.0,168,247,216,201,97,184
Patient_220,Anterior (Front)_edge.png,0.0,127,198,128,199,150,219
Patient_220,Left Lateral (90Â°)_edge.png,90.0,64,183,117,216,165,177
Patient_220,Left Oblique (45Â°)_edge.png,45.0,43,194,197,88,98,212
Patient_220,Right Lateral (90Â°)_edge.png,-90.0,163,192,122,230,90,218
Patient_220,Right Oblique (45Â°)_edge.png,-45.0,118,219,196,195,51,164
Patient_221,Anterior (Front)_edge.png,0.0,55,191,127,134,131,137
Patient_221,Left Lateral (90Â°)_edge.png,90.0,78,154,90,174,154,50
Patient_221,Left Oblique (45Â°)_edge.png,45.0,39,181,193,49,48,189
Patient_221,Right Lateral (90Â°)_edge.png,-90.0,127,80,90,146,90,146
Patient_221,Right Oblique (45Â°)_edge.png,-45.0,113,198,213,149,82,161
Patient_222,Anterior (Front)_edge.png,0.0,46,219,126,133,190,209
Patient_222,Left Lateral (90Â°)_edge.png,90.0,41,178,64,205,158,120
Patient_222,Left Oblique (45Â°)_edge.png,45.0,39,203,202,137,39,203
Patient_222,Right Lateral (90Â°)_edge.png,-90.0,212,192,173,219,90,161
Patient_222,Right Oblique (45Â°)_edge.png,-45.0,124,222,216,197,77,180
Patient_224,Anterior (Front)_edge.png,0.0,44,187,120,125,193,180
Patient_224,Left Lateral (90Â°)_edge.png,90.0,49,144,81,178,161,137
Patient_224,Left Oblique (45Â°)_edge.png,45.0,58,164,213,166,140,193
Patient_224,Right Lateral (90Â°)_edge.png,-90.0,186,159,141,187,101,120
Patient_224,Right Oblique (45Â°)_edge.png,-45.0,114,197,196,171,49,116
Patient_225,Anterior (Front)_edge.png,0.0,46,206,122,141,176,199
Patient_225,Left Lateral (90Â°)_edge.png,90.0,60,157,104,207,165,138
Patient_225,Left Oblique (45Â°)_edge.png,45.0,39,152,183,130,125,198
Patient_225,Right Lateral (90Â°)_edge.png,-90.0,204,149,145,207,117,180
Patient_225,Right Oblique (45Â°)_edge.png,-45.0,112,205,216,159,73,169
Patient_226,Anterior (Front)_edge.png,0.0,64,230,128,148,181,235
Patient_226,Left Lateral (90Â°)_edge.png,90.0,52,207,65,237,154,166
Patient_226,Left Oblique (45Â°)_edge.png,45.0,39,203,177,172,98,247
Patient_226,Right Lateral (90Â°)_edge.png,-90.0,212,198,190,230,126,157
Patient_226,Right Oblique (45Â°)_edge.png,-45.0,177,226,197,200,39,165
Patient_23,Anterior (Front)_edge.png,0.0,52,206,127,127,202,210
Patient_23,Left Lateral (90Â°)_edge.png,90.0,81,180,146,209,165,197
Patient_23,Right Lateral (90Â°)_edge.png,-90.0,193,166,109,207,90,201
Patient_233,Anterior (Front)_edge.png,0.0,77,178,135,129,175,175
Patient_233,Left Lateral (90Â°)_edge.png,90.0,95,154,111,175,163,139
Patient_233,Left Oblique (45Â°)_edge.png,45.0,62,153,192,113,73,171
Patient_233,Right Lateral (90Â°)_edge.png,-90.0,191,151,169,176,116,92
Patient_233,Right Oblique (45Â°)_edge.png,-45.0,185,171,205,154,77,113
Patient_234,Anterior (Front)_edge.png,0.0,94,166,138,127,180,170
Patient_234,Left Lateral (90Â°)_edge.png,90.0,82,144,100,169,153,108
Patient_234,Left Oblique (45Â°)_edge.png,45.0,59,151,157,154,125,176
Patient_234,Right Lateral (90Â°)_edge.png,-90.0,179,141,153,165,109,140
Patient_234,Right Oblique (45Â°)_edge.png,-45.0,182,172,200,155,91,144
Patient_235,Anterior (Front)_edge.png,0.0,53,201,125,146,181,185
Patient_235,Left Lateral (90Â°)_edge.png,90.0,68,164,122,193,165,177
Patient_235,Left Oblique (45Â°)_edge.png,45.0,39,190,197,142,49,198
Patient_235,Right Lateral (90Â°)_edge.png,-90.0,209,171,181,198,125,100
Patient_235,Right Oblique (45Â°)_edge.png,-45.0,146,194,216,175,69,100
Patient_236,Anterior (Front)_edge.png,0.0,39,209,100,78,177,190
Patient_236,Left Lateral (90Â°)_edge.png,90.0,32,160,54,197,114,94
Patient_236,Left Oblique (45Â°)_edge.png,45.0,39,165,181,175,140,195
Patient_236,Right Lateral (90Â°)_edge.png,-90.0,168,158,129,190,90,125
Patient_236,Right Oblique (45Â°)_edge.png,-45.0,101,188,216,186,49,121
Patient_238,Anterior (Front)_edge.png,0.0,44,214,125,152,193,200
Patient_238,Left Lateral (90Â°)_edge.png,90.0,49,184,83,215,145,173
Patient_238,Left Oblique (45Â°)_edge.png,45.0,55,183,216,201,180,207
Patient_238,Right Lateral (90Â°)_edge.png,-90.0,191,192,146,221,93,176
Patient_238,Right Oblique (45Â°)_edge.png,-45.0,102,214,212,171,46,161
Patient_239,Anterior (Front)_edge.png,0.0,39,158,54,45,210,159
Patient_239,Left Lateral (90Â°)_edge.png,90.0,58,124,93,161,165,122
Patient_239,Left Oblique (45Â°)_edge.png,45.0,39,153,187,118,117,171
Patient_239,Right Lateral (90Â°)_edge.png,-90.0,218,126,178,162,90,103
Patient_239,Right Oblique (45Â°)_edge.png,-45.0,121,175,216,166,64,119
Patient_243,Anterior (Front)_edge.png,0.0,57,236,113,185,163,232
Patient_243,Left Lateral (90Â°)_edge.png,90.0,44,209,67,234,106,178
Patient_243,Right Lateral (90Â°)_edge.png,-90.0,173,215,140,229,110,177
Patient_243,Right Oblique (45Â°)_edge.png,-45.0,134,237,216,205,89,200
Patient_244,Anterior (Front)_edge.png,0.0,48,214,122,117,182,221
Patient_244,Left Lateral (90Â°)_edge.png,90.0,37,180,60,207,116,167
Patient_244,Left Oblique (45Â°)_edge.png,45.0,39,197,206,189,154,214
Patient_244,Right Lateral (90Â°)_edge.png,-90.0,195,166,156,206,105,159
Patient_244,Right Oblique (45Â°)_edge.png,-45.0,95,212,216,193,49,188
Patient_256,Anterior (Front)_edge.png,0.0,120,164,121,93,181,204
Patient_256,Left Lateral (90Â°)_edge.png,90.0,48,49,57,77,165,72
Patient_256,Left Oblique (45Â°)_edge.png,45.0,80,136,182,162,142,199
Patient_256,Right Lateral (90Â°)_edge.png,-90.0,168,153,149,153,138,144
Patient_256,Right Oblique (45Â°)_edge.png,-45.0,181,194,194,181,77,120
Patient_258,Anterior (Front)_edge.png,0.0,85,209,138,149,205,204
Patient_258,Left Lateral (90Â°)_edge.png,90.0,52,160,65,190,165,161
Patient_258,Left Oblique (45Â°)_edge.png,45.0,62,152,207,157,132,183
Patient_258,Right Lateral (90Â°)_edge.png,-90.0,177,136,162,137,114,108
Patient_26,Anterior (Front)_edge.png,0.0,69,239,122,189,177,234
Patient_26,Left Lateral (90Â°)_edge.png,90.0,82,211,106,238,155,208
Patient_26,Left Oblique (45Â°)_edge.png,45.0,65,219,186,200,135,240
Patient_26,Right Lateral (90Â°)_edge.png,-90.0,173,210,137,248,90,217
Patient_26,Right Oblique (45Â°)_edge.png,-45.0,134,239,185,210,73,200
Patient_260,Anterior (Front)_edge.png,0.0,54,194,130,122,191,196
Patient_260,Left Lateral (90Â°)_edge.png,90.0,61,160,105,192,165,190
Patient_260,Left Oblique (45Â°)_edge.png,45.0,53,161,151,189,97,193
Patient_260,Right Lateral (90Â°)_edge.png,-90.0,183,158,145,179,98,121
Patient_260,Right Oblique (45Â°)_edge.png,-45.0,100,193,202,174,65,160
Patient_266,Anterior (Front)_edge.png,0.0,49,221,133,141,195,241
Patient_266,Left Lateral (90Â°)_edge.png,90.0,58,171,100,248,165,190
Patient_266,Left Oblique (45Â°)_edge.png,45.0,39,215,203,198,148,251
Patient_266,Right Lateral (90Â°)_edge.png,-90.0,196,191,155,228,90,189
Patient_266,Right Oblique (45Â°)_edge.png,-45.0,205,233,216,225,47,185
Patient_267,Anterior (Front)_edge.png,0.0,81,219,126,170,205,243
Patient_267,Left Lateral (90Â°)_edge.png,90.0,48,192,66,221,148,80
Patient_267,Left Oblique (45Â°)_edge.png,45.0,39,195,189,124,115,223
Patient_267,Right Lateral (90Â°)_edge.png,-90.0,212,192,186,217,149,176
Patient_267,Right Oblique (45Â°)_edge.png,-45.0,129,225,216,205,39,102
Patient_268,Anterior (Front)_edge.png,0.0,81,200,125,171,166,209
Patient_268,Left Lateral (90Â°)_edge.png,90.0,56,164,83,219,122,129
Patient_268,Left Oblique (45Â°)_edge.png,45.0,39,186,163,112,94,209
Patient_268,Right Lateral (90Â°)_edge.png,-90.0,180,154,144,185,133,176
Patient_268,Right Oblique (45Â°)_edge.png,-45.0,214,211,216,211,122,63
Patient_287,Anterior (Front)_edge.png,0.0,39,219,119,153,198,225
Patient_287,Left Lateral (90Â°)_edge.png,90.0,47,192,73,222,165,175
Patient_287,Left Oblique (45Â°)_edge.png,45.0,39,219,177,199,113,232
Patient_287,Right Lateral (90Â°)_edge.png,-90.0,210,213,181,237,90,161
Patient_287,Right Oblique (45Â°)_edge.png,-45.0,206,241,216,228,39,192
Patient_312,Anterior (Front)_edge.png,0.0,64,170,126,117,184,166
Patient_312,Left Lateral (90Â°)_edge.png,90.0,52,154,68,174,165,161
Patient_312,Left Oblique (45Â°)_edge.png,45.0,49,124,216,149,97,170
Patient_312,Right Lateral (90Â°)_edge.png,-90.0,193,152,156,171,111,125
Patient_312,Right Oblique (45Â°)_edge.png,-45.0,65,167,213,140,44,130
Patient_319,Anterior (Front)_edge.png,0.0,73,203,125,159,158,209
Patient_319,Left Lateral (90Â°)_edge.png,90.0,75,183,88,202,140,144
Patient_319,Left Oblique (45Â°)_edge.png,45.0,60,182,183,195,144,209
Patient_319,Right Lateral (90Â°)_edge.png,-90.0,159,170,105,191,101,188
Patient_319,Right Oblique (45Â°)_edge.png,-45.0,162,207,181,188,51,152
Patient_32,Anterior (Front)_edge.png,0.0,48,226,133,168,174,209
Patient_32,Left Lateral (90Â°)_edge.png,90.0,39,188,133,224,165,190
Patient_32,Left Oblique (45Â°)_edge.png,45.0,39,190,204,184,98,217
Patient_32,Right Lateral (90Â°)_edge.png,-90.0,232,179,126,237,101,208
Patient_32,Right Oblique (45Â°)_edge.png,-45.0,57,222,216,199,39,193
Patient_330,Anterior (Front)_edge.png,0.0,69,184,122,139,173,185
Patient_330,Left Lateral (90Â°)_edge.png,90.0,63,180,94,206,132,178
Patient_330,Left Oblique (45Â°)_edge.png,45.0,42,170,179,190,146,214
Patient_330,Right Lateral (90Â°)_edge.png,-90.0,190,166,164,185,97,135
Patient_330,Right Oblique (45Â°)_edge.png,-45.0,185,177,202,159,57,136
Patient_342,Anterior (Front)_edge.png,0.0,93,148,132,95,134,117
Patient_342,Left Lateral (90Â°)_edge.png,90.0,74,185,90,197,165,178
Patient_342,Left Oblique (45Â°)_edge.png,45.0,75,149,170,165,125,196
Patient_342,Right Lateral (90Â°)_edge.png,-90.0,205,146,145,179,109,174
Patient_342,Right Oblique (45Â°)_edge.png,-45.0,186,190,207,170,66,129
Patient_344,Anterior (Front)_edge.png,0.0,76,183,137,150,177,190
Patient_344,Left Lateral (90Â°)_edge.png,90.0,52,177,85,197,113,129
Patient_344,Left Oblique (45Â°)_edge.png,45.0,56,176,187,141,138,194
Patient_344,Right Lateral (90Â°)_edge.png,-90.0,156,173,124,186,93,152
Patient_344,Right Oblique (45Â°)_edge.png,-45.0,90,186,183,129,57,152
Patient_346,Anterior (Front)_edge.png,0.0,74,178,123,150,165,183
Patient_346,Left Lateral (90Â°)_edge.png,90.0,56,157,77,181,108,137
Patient_346,Left Oblique (45Â°)_edge.png,45.0,59,113,195,174,177,195
Patient_346,Right Lateral (90Â°)_edge.png,-90.0,114,175,94,189,90,187
Patient_346,Right Oblique (45Â°)_edge.png,-45.0,109,190,158,145,40,159
Patient_361,Anterior (Front)_edge.png,0.0,71,202,163,141,165,213
Patient_361,Left Lateral (90Â°)_edge.png,90.0,93,196,109,209,148,169
Patient_361,Left Oblique (45Â°)_edge.png,45.0,49,183,169,181,134,214
Patient_361,Right Lateral (90Â°)_edge.png,-90.0,203,194,180,218,138,196
Patient_361,Right Oblique (45Â°)_edge.png,-45.0,113,211,193,158,80,129
Patient_368,Anterior (Front)_edge.png,0.0,63,204,127,148,160,179
Patient_368,Left Lateral (90Â°)_edge.png,90.0,65,144,150,185,165,165
Patient_368,Left Oblique (45Â°)_edge.png,45.0,39,191,156,169,39,191
Patient_368,Right Lateral (90Â°)_edge.png,-90.0,175,129,134,187,90,171
Patient_368,Right Oblique (45Â°)_edge.png,-45.0,104,199,196,113,58,169
Patient_37,Anterior (Front)_edge.png,0.0,48,234,138,150,213,238
Patient_37,Left Lateral (90Â°)_edge.png,90.0,26,188,65,235,165,232
Patient_37,Left Oblique (45Â°)_edge.png,45.0,39,199,216,230,96,242
Patient_37,Right Lateral (90Â°)_edge.png,-90.0,218,196,101,232,90,228
Patient_37,Right Oblique (45Â°)_edge.png,-45.0,132,237,216,201,39,225
Patient_384,Anterior (Front)_edge.png,0.0,87,187,122,161,156,209
Patient_384,Left Lateral (90Â°)_edge.png,90.0,70,209,91,211,139,180
Patient_384,Left Oblique (45Â°)_edge.png,45.0,51,112,184,124,141,149
Patient_384,Right Lateral (90Â°)_edge.png,-90.0,170,47,162,47,162,47
Patient_393,Anterior (Front)_edge.png,0.0,70,139,195,89,197,173
Patient_393,Left Lateral (90Â°)_edge.png,90.0,101,102,110,129,165,125
Patient_393,Left Oblique (45Â°)_edge.png,45.0,93,208,130,208,94,209
Patient_393,Right Lateral (90Â°)_edge.png,-90.0,219,209,182,209,130,113
Patient_393,Right Oblique (45Â°)_edge.png,-45.0,124,133,181,97,109,113
Patient_394,Anterior (Front)_edge.png,0.0,48,222,101,162,146,227
Patient_394,Left Lateral (90Â°)_edge.png,90.0,55,172,82,196,143,149
Patient_394,Right Lateral (90Â°)_edge.png,-90.0,187,193,170,201,117,150
Patient_394,Right Oblique (45Â°)_edge.png,-45.0,157,199,215,162,110,149
Patient_397,Anterior (Front)_edge.png,0.0,70,205,129,147,181,206
Patient_397,Left Lateral (90Â°)_edge.png,90.0,45,180,126,209,145,160
Patient_397,Left Oblique (45Â°)_edge.png,45.0,39,191,201,82,106,202
Patient_397,Right Lateral (90Â°)_edge.png,-90.0,182,180,148,203,92,185
Patient_397,Right Oblique (45Â°)_edge.png,-45.0,110,202,216,175,76,173
Patient_40,Anterior (Front)_edge.png,0.0,55,218,133,156,195,223
Patient_40,Left Lateral (90Â°)_edge.png,90.0,68,179,94,218,161,175
Patient_40,Left Oblique (45Â°)_edge.png,45.0,41,187,212,167,153,219
Patient_40,Right Lateral (90Â°)_edge.png,-90.0,141,187,90,221,90,221
Patient_40,Right Oblique (45Â°)_edge.png,-45.0,121,226,216,217,49,144
Patient_401,Anterior (Front)_edge.png,0.0,65,203,138,156,194,206
Patient_401,Left Lateral (90Â°)_edge.png,90.0,62,166,93,212,165,153
Patient_401,Left Oblique (45Â°)_edge.png,45.0,81,179,216,190,121,208
Patient_401,Right Lateral (90Â°)_edge.png,-90.0,134,185,90,204,90,204
Patient_401,Right Oblique (45Â°)_edge.png,-45.0,162,207,203,177,39,173
Patient_402,Anterior (Front)_edge.png,0.0,120,168,133,162,153,178
Patient_402,Left Lateral (90Â°)_edge.png,90.0,90,152,96,181,153,169
Patient_402,Left Oblique (45Â°)_edge.png,45.0,48,147,146,162,67,181
Patient_402,Right Lateral (90Â°)_edge.png,-90.0,186,145,173,158,138,136
Patient_402,Right Oblique (45Â°)_edge.png,-45.0,196,188,208,170,109,116
Patient_408,Anterior (Front)_edge.png,0.0,92,193,124,177,166,203
Patient_408,Left Lateral (90Â°)_edge.png,90.0,64,170,84,200,109,137
Patient_408,Left Oblique (45Â°)_edge.png,45.0,40,172,146,182,114,206
Patient_408,Right Lateral (90Â°)_edge.png,-90.0,187,172,158,195,142,148
Patient_408,Right Oblique (45Â°)_edge.png,-45.0,142,199,209,178,115,169
Patient_410,Anterior (Front)_edge.png,0.0,104,184,158,88,168,191
Patient_410,Left Lateral (90Â°)_edge.png,90.0,73,121,78,122,92,121
Patient_410,Left Oblique (45Â°)_edge.png,45.0,65,120,140,105,66,121
Patient_410,Right Lateral (90Â°)_edge.png,-90.0,187,142,178,145,145,128
Patient_410,Right Oblique (45Â°)_edge.png,-45.0,186,179,198,151,122,115
Patient_424,Anterior (Front)_edge.png,0.0,127,130,128,132,173,177
Patient_424,Left Lateral (90Â°)_edge.png,90.0,58,156,77,172,132,120
Patient_424,Left Oblique (45Â°)_edge.png,45.0,52,121,163,138,129,176
Patient_424,Right Lateral (90Â°)_edge.png,-90.0,193,121,163,123,138,111
Patient_424,Right Oblique (45Â°)_edge.png,-45.0,190,171,214,158,98,153
Patient_425,Anterior (Front)_edge.png,0.0,86,214,132,176,176,211
Patient_425,Left Lateral (90Â°)_edge.png,90.0,58,201,71,220,133,156
Patient_425,Left Oblique (45Â°)_edge.png,45.0,56,188,172,174,125,216
Patient_425,Right Lateral (90Â°)_edge.png,-90.0,176,186,145,207,114,184
Patient_425,Right Oblique (45Â°)_edge.png,-45.0,136,209,193,176,105,182
Patient_50,Anterior (Front)_edge.png,0.0,61,236,121,181,173,241
Patient_50,Left Lateral (90Â°)_edge.png,90.0,61,189,78,210,131,112
Patient_50,Left Oblique (45Â°)_edge.png,45.0,49,210,201,193,141,241
Patient_50,Right Lateral (90Â°)_edge.png,-90.0,183,212,160,241,116,202
Patient_50,Right Oblique (45Â°)_edge.png,-45.0,122,230,202,200,74,177
Patient_51,Anterior (Front)_edge.png,0.0,47,216,126,136,196,213
Patient_51,Left Lateral (90Â°)_edge.png,90.0,54,180,84,213,156,98
Patient_51,Right Lateral (90Â°)_edge.png,-90.0,200,182,165,211,90,133
Patient_51,Right Oblique (45Â°)_edge.png,-45.0,113,223,216,201,41,152
Patient_59,Anterior (Front)_edge.png,0.0,61,227,126,167,183,224
Patient_59,Left Lateral (90Â°)_edge.png,90.0,47,196,66,226,131,169
Patient_59,Left Oblique (45Â°)_edge.png,45.0,39,215,186,154,117,221
Patient_59,Right Lateral (90Â°)_edge.png,-90.0,207,203,181,229,133,188
Patient_59,Right Oblique (45Â°)_edge.png,-45.0,136,229,216,213,79,169
Patient_61,Anterior (Front)_edge.png,0.0,67,204,134,161,194,202
Patient_61,Left Lateral (90Â°)_edge.png,90.0,64,184,110,209,165,157
Patient_61,Left Oblique (45Â°)_edge.png,45.0,46,182,209,185,137,208
Patient_61,Right Lateral (90Â°)_edge.png,-90.0,194,182,150,209,90,178
Patient_61,Right Oblique (45Â°)_edge.png,-45.0,90,209,210,174,45,156
Patient_64,Anterior (Front)_edge.png,0.0,48,210,129,142,193,211
Patient_64,Left Lateral (90Â°)_edge.png,90.0,64,192,89,224,136,196
Patient_64,Left Oblique (45Â°)_edge.png,45.0,39,205,174,196,125,221
Patient_64,Right Lateral (90Â°)_edge.png,-90.0,184,183,145,220,90,177
Patient_64,Right Oblique (45Â°)_edge.png,-45.0,98,217,216,200,71,162
Patient_66,Anterior (Front)_edge.png,0.0,58,243,118,202,193,237
Patient_66,Left Lateral (90Â°)_edge.png,90.0,61,200,102,250,165,196
Patient_66,Left Oblique (45Â°)_edge.png,45.0,39,221,189,168,117,243
Patient_66,Right Lateral (90Â°)_edge.png,-90.0,223,210,187,252,90,153
Patient_66,Right Oblique (45Â°)_edge.png,-45.0,101,251,216,217,39,149
Patient_67,Anterior (Front)_edge.png,0.0,57,171,125,129,177,175
Patient_67,Left Lateral (90Â°)_edge.png,90.0,77,150,94,177,157,74
Patient_67,Left Oblique (45Â°)_edge.png,45.0,56,150,188,114,130,183
Patient_67,Right Lateral (90Â°)_edge.png,-90.0,170,148,145,177,93,106
Patient_67,Right Oblique (45Â°)_edge.png,-45.0,208,179,216,179,74,105
Patient_73,Anterior (Front)_edge.png,0.0,39,227,119,157,197,243
Patient_73,Left Lateral (90Â°)_edge.png,90.0,40,194,71,239,165,213
Patient_73,Left Oblique (45Â°)_edge.png,45.0,39,197,214,191,119,240
Patient_73,Right Lateral (90Â°)_edge.png,-90.0,208,195,166,226,90,206
Patient_73,Right Oblique (45Â°)_edge.png,-45.0,216,221,216,221,39,195
Patient_92,Anterior (Front)_edge.png,0.0,39,225,131,131,157,146
Patient_92,Left Lateral (90Â°)_edge.png,90.0,20,209,93,212,155,196
Patient_92,Left Oblique (45Â°)_edge.png,45.0,39,222,213,80,39,222
Patient_92,Right Lateral (90Â°)_edge.png,-90.0,207,196,173,227,90,195
Patient_92,Right Oblique (45Â°)_edge.png,-45.0,105,243,194,89,49,180
Patient_93,Anterior (Front)_edge.png,0.0,58,229,129,165,189,243
Patient_93,Left Lateral (90Â°)_edge.png,90.0,52,208,76,237,147,193
Patient_93,Left Oblique (45Â°)_edge.png,45.0,39,224,216,204,113,250
Patient_93,Right Lateral (90Â°)_edge.png,-90.0,189,194,149,224,90,186
Patient_93,Right Oblique (45Â°)_edge.png,-45.0,198,224,216,208,73,181
Patient_95,Anterior (Front)_edge.png,0.0,62,205,126,157,181,215
Patient_95,Left Lateral (90Â°)_edge.png,90.0,33,181,59,219,108,166
Patient_95,Left Oblique (45Â°)_edge.png,45.0,39,194,197,149,129,211
Patient_95,Right Lateral (90Â°)_edge.png,-90.0,212,170,180,207,133,88
Patient_95,Right Oblique (45Â°)_edge.png,-45.0,130,205,216,195,67,140
Patient_96,Anterior (Front)_edge.png,0.0,39,211,109,137,210,225
Patient_96,Left Lateral (90Â°)_edge.png,90.0,42,196,73,224,165,209
Patient_96,Left Oblique (45Â°)_edge.png,45.0,39,193,216,206,176,219
Patient_96,Right Lateral (90Â°)_edge.png,-90.0,189,190,101,218,90,216
Patient_96,Right Oblique (45Â°)_edge.png,-45.0,54,217,216,202,45,214
