Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_210,Left Oblique (45Â°)_edge.png,-45.0,39,212,96,217,156,161
Patient_210,Right Lateral (90Â°)_edge.png,90.0,204,197,161,239,115,198
Patient_210,Right Oblique (45Â°)_edge.png,45.0,206,196,63,240,39,224
Patient_212,Anterior (Front)_edge.png,0.0,57,240,153,125,196,229
Patient_212,Left Lateral (90Â°)_edge.png,-90.0,42,203,71,240,130,204
Patient_212,Left Oblique (45Â°)_edge.png,-45.0,39,218,138,231,201,161
Patient_212,Right Lateral (90Â°)_edge.png,90.0,184,208,148,239,112,209
Patient_212,Right Oblique (45Â°)_edge.png,45.0,211,198,86,237,39,173
Patient_213,Anterior (Front)_edge.png,0.0,65,239,126,141,184,234
Patient_213,Left Lateral (90Â°)_edge.png,-90.0,40,200,58,230,106,202
Patient_213,Left Oblique (45Â°)_edge.png,-45.0,39,216,93,235,168,152
Patient_213,Right Lateral (90Â°)_edge.png,90.0,220,218,201,228,180,219
Patient_213,Right Oblique (45Â°)_edge.png,45.0,217,207,130,222,67,153
Patient_216,Anterior (Front)_edge.png,0.0,57,220,119,145,186,226
Patient_216,Left Lateral (90Â°)_edge.png,-90.0,78,172,106,214,152,181
Patient_216,Left Oblique (45Â°)_edge.png,-45.0,39,185,146,218,205,146
Patient_216,Right Lateral (90Â°)_edge.png,90.0,170,186,142,211,107,188
Patient_216,Right Oblique (45Â°)_edge.png,45.0,217,202,103,215,46,144
Patient_218,Anterior (Front)_edge.png,0.0,65,195,129,162,182,198
Patient_218,Left Lateral (90Â°)_edge.png,-90.0,62,165,80,193,114,166
Patient_218,Left Oblique (45Â°)_edge.png,-45.0,39,192,105,198,166,142
Patient_218,Right Lateral (90Â°)_edge.png,90.0,215,172,190,198,166,179
Patient_218,Right Oblique (45Â°)_edge.png,45.0,217,179,129,201,97,160
Patient_219,Anterior (Front)_edge.png,0.0,39,230,118,161,206,235
Patient_219,Left Lateral (90Â°)_edge.png,-90.0,53,196,86,237,152,217
Patient_219,Left Oblique (45Â°)_edge.png,-45.0,39,213,168,239,217,216
Patient_219,Right Lateral (90Â°)_edge.png,90.0,229,193,180,223,103,205
Patient_219,Right Oblique (45Â°)_edge.png,45.0,217,194,109,233,53,188
Patient_22,Anterior (Front)_edge.png,0.0,50,238,129,153,200,242
Patient_22,Left Lateral (90Â°)_edge.png,-90.0,45,208,73,242,137,209
Patient_22,Left Oblique (45Â°)_edge.png,-45.0,39,216,141,243,196,201
Patient_22,Right Lateral (90Â°)_edge.png,90.0,224,202,185,247,125,207
Patient_22,Right Oblique (45Â°)_edge.png,45.0,217,198,168,247,97,184
Patient_220,Anterior (Front)_edge.png,0.0,127,198,128,199,150,219
Patient_220,Left Lateral (90Â°)_edge.png,-90.0,64,183,117,216,152,194
Patient_220,Left Oblique (45Â°)_edge.png,-45.0,43,194,98,212,197,88
Patient_220,Right Lateral (90Â°)_edge.png,90.0,163,192,122,230,103,223
Patient_220,Right Oblique (45Â°)_edge.png,45.0,196,195,118,219,51,164
Patient_221,Anterior (Front)_edge.png,0.0,55,191,127,134,131,137
Patient_221,Left Lateral (90Â°)_edge.png,-90.0,78,154,90,174,105,169
Patient_221,Left Oblique (45Â°)_edge.png,-45.0,39,181,48,189,193,49
Patient_221,Right Lateral (90Â°)_edge.png,90.0,127,80,103,129,103,129
Patient_221,Right Oblique (45Â°)_edge.png,45.0,213,149,113,198,82,161
Patient_222,Anterior (Front)_edge.png,0.0,46,219,126,133,190,209
Patient_222,Left Lateral (90Â°)_edge.png,-90.0,41,178,64,205,110,180
Patient_222,Left Oblique (45Â°)_edge.png,-45.0,39,203,39,203,202,137
Patient_222,Right Lateral (90Â°)_edge.png,90.0,212,192,173,219,142,193
Patient_222,Right Oblique (45Â°)_edge.png,45.0,217,197,124,222,77,180
Patient_224,Anterior (Front)_edge.png,0.0,44,187,120,125,193,180
Patient_224,Left Lateral (90Â°)_edge.png,-90.0,49,144,81,178,141,146
Patient_224,Left Oblique (45Â°)_edge.png,-45.0,58,164,140,193,213,166
Patient_224,Right Lateral (90Â°)_edge.png,90.0,186,159,141,187,117,164
Patient_224,Right Oblique (45Â°)_edge.png,45.0,196,171,114,197,49,116
Patient_225,Anterior (Front)_edge.png,0.0,46,206,122,141,176,199
Patient_225,Left Lateral (90Â°)_edge.png,-90.0,60,157,104,207,152,161
Patient_225,Left Oblique (45Â°)_edge.png,-45.0,39,152,125,198,183,130
Patient_225,Right Lateral (90Â°)_edge.png,90.0,204,149,145,207,117,180
Patient_225,Right Oblique (45Â°)_edge.png,45.0,217,158,112,205,73,169
Patient_226,Anterior (Front)_edge.png,0.0,64,230,128,148,181,235
Patient_226,Left Lateral (90Â°)_edge.png,-90.0,52,207,65,237,115,208
Patient_226,Left Oblique (45Â°)_edge.png,-45.0,39,203,98,247,177,172
Patient_226,Right Lateral (90Â°)_edge.png,90.0,212,198,190,230,148,199
Patient_226,Right Oblique (45Â°)_edge.png,45.0,197,200,177,226,39,165
Patient_23,Anterior (Front)_edge.png,0.0,52,206,127,127,202,210
Patient_23,Left Lateral (90Â°)_edge.png,-90.0,81,180,146,209,152,208
Patient_23,Right Lateral (90Â°)_edge.png,90.0,193,166,109,207,103,205
Patient_233,Anterior (Front)_edge.png,0.0,77,178,135,129,175,175
Patient_233,Left Lateral (90Â°)_edge.png,-90.0,95,154,111,175,149,155
Patient_233,Left Oblique (45Â°)_edge.png,-45.0,62,153,73,171,192,113
Patient_233,Right Lateral (90Â°)_edge.png,90.0,191,151,169,176,137,152
Patient_233,Right Oblique (45Â°)_edge.png,45.0,205,154,185,171,77,113
Patient_234,Anterior (Front)_edge.png,0.0,94,166,138,127,180,170
Patient_234,Left Lateral (90Â°)_edge.png,-90.0,82,144,100,169,128,145
Patient_234,Left Oblique (45Â°)_edge.png,-45.0,59,151,125,176,157,154
Patient_234,Right Lateral (90Â°)_edge.png,90.0,179,141,153,165,116,145
Patient_234,Right Oblique (45Â°)_edge.png,45.0,200,155,182,172,91,144
Patient_235,Anterior (Front)_edge.png,0.0,53,201,125,146,181,185
Patient_235,Left Lateral (90Â°)_edge.png,-90.0,68,164,122,193,152,190
Patient_235,Left Oblique (45Â°)_edge.png,-45.0,39,190,49,198,197,142
Patient_235,Right Lateral (90Â°)_edge.png,90.0,209,171,181,198,141,172
Patient_235,Right Oblique (45Â°)_edge.png,45.0,217,174,146,194,69,100
Patient_236,Anterior (Front)_edge.png,0.0,39,209,100,78,177,190
Patient_236,Left Lateral (90Â°)_edge.png,-90.0,32,160,54,197,101,161
Patient_236,Left Oblique (45Â°)_edge.png,-45.0,39,165,140,195,181,175
Patient_236,Right Lateral (90Â°)_edge.png,90.0,168,158,129,190,103,170
Patient_236,Right Oblique (45Â°)_edge.png,45.0,217,185,101,188,49,121
Patient_238,Anterior (Front)_edge.png,0.0,44,214,125,152,193,200
Patient_238,Left Lateral (90Â°)_edge.png,-90.0,49,184,83,215,133,199
Patient_238,Left Oblique (45Â°)_edge.png,-45.0,55,183,180,207,217,201
Patient_238,Right Lateral (90Â°)_edge.png,90.0,191,192,146,221,103,204
Patient_238,Right Oblique (45Â°)_edge.png,45.0,212,171,102,214,46,161
Patient_239,Anterior (Front)_edge.png,0.0,39,158,54,45,210,159
Patient_239,Left Lateral (90Â°)_edge.png,-90.0,58,124,93,161,152,139
Patient_239,Left Oblique (45Â°)_edge.png,-45.0,39,153,117,171,187,118
Patient_239,Right Lateral (90Â°)_edge.png,90.0,218,126,178,162,121,128
Patient_239,Right Oblique (45Â°)_edge.png,45.0,217,168,121,175,64,119
Patient_243,Anterior (Front)_edge.png,0.0,57,236,113,185,163,232
Patient_243,Left Lateral (90Â°)_edge.png,-90.0,44,209,67,234,91,211
Patient_243,Right Lateral (90Â°)_edge.png,90.0,173,215,140,229,125,216
Patient_243,Right Oblique (45Â°)_edge.png,45.0,217,203,134,237,89,200
Patient_244,Anterior (Front)_edge.png,0.0,48,214,122,117,182,221
Patient_244,Left Lateral (90Â°)_edge.png,-90.0,37,180,60,207,107,182
Patient_244,Left Oblique (45Â°)_edge.png,-45.0,39,197,154,214,206,189
Patient_244,Right Lateral (90Â°)_edge.png,90.0,195,166,156,206,111,168
Patient_244,Right Oblique (45Â°)_edge.png,45.0,217,194,95,212,49,188
Patient_256,Anterior (Front)_edge.png,0.0,120,164,121,93,181,204
Patient_256,Left Lateral (90Â°)_edge.png,-90.0,48,49,57,77,152,74
Patient_256,Left Oblique (45Â°)_edge.png,-45.0,80,136,142,199,182,162
Patient_256,Right Lateral (90Â°)_edge.png,90.0,168,153,149,153,138,144
Patient_256,Right Oblique (45Â°)_edge.png,45.0,194,181,181,194,77,120
Patient_258,Anterior (Front)_edge.png,0.0,85,209,138,149,205,204
Patient_258,Left Lateral (90Â°)_edge.png,-90.0,52,160,65,190,152,177
Patient_258,Left Oblique (45Â°)_edge.png,-45.0,62,152,132,183,207,157
Patient_258,Right Lateral (90Â°)_edge.png,90.0,177,136,162,137,162,137
Patient_26,Anterior (Front)_edge.png,0.0,69,239,122,189,177,234
Patient_26,Left Lateral (90Â°)_edge.png,-90.0,82,211,106,238,152,214
Patient_26,Left Oblique (45Â°)_edge.png,-45.0,65,219,135,240,186,200
Patient_26,Right Lateral (90Â°)_edge.png,90.0,173,210,137,248,103,229
Patient_26,Right Oblique (45Â°)_edge.png,45.0,185,210,134,239,73,200
Patient_260,Anterior (Front)_edge.png,0.0,54,194,130,122,191,196
Patient_260,Left Lateral (90Â°)_edge.png,-90.0,61,160,105,192,152,189
Patient_260,Left Oblique (45Â°)_edge.png,-45.0,53,161,97,193,151,189
Patient_260,Right Lateral (90Â°)_edge.png,90.0,183,158,145,179,121,160
Patient_260,Right Oblique (45Â°)_edge.png,45.0,202,174,100,193,65,160
Patient_266,Anterior (Front)_edge.png,0.0,49,221,133,141,195,241
Patient_266,Left Lateral (90Â°)_edge.png,-90.0,58,171,100,248,152,213
Patient_266,Left Oblique (45Â°)_edge.png,-45.0,39,215,148,251,203,198
Patient_266,Right Lateral (90Â°)_edge.png,90.0,196,191,155,228,106,193
Patient_266,Right Oblique (45Â°)_edge.png,45.0,217,224,205,233,47,185
Patient_267,Anterior (Front)_edge.png,0.0,81,219,126,170,205,243
Patient_267,Left Lateral (90Â°)_edge.png,-90.0,48,192,66,221,118,193
Patient_267,Left Oblique (45Â°)_edge.png,-45.0,39,195,115,223,189,124
Patient_267,Right Lateral (90Â°)_edge.png,90.0,212,192,186,217,157,193
Patient_267,Right Oblique (45Â°)_edge.png,45.0,217,206,129,225,39,102
Patient_268,Anterior (Front)_edge.png,0.0,81,200,125,171,166,209
Patient_268,Left Lateral (90Â°)_edge.png,-90.0,56,164,83,219,121,181
Patient_268,Left Oblique (45Â°)_edge.png,-45.0,39,186,94,209,163,112
Patient_268,Right Lateral (90Â°)_edge.png,90.0,180,154,144,185,133,176
Patient_268,Right Oblique (45Â°)_edge.png,45.0,217,212,217,212,122,63
Patient_287,Anterior (Front)_edge.png,0.0,39,219,119,153,198,225
Patient_287,Left Lateral (90Â°)_edge.png,-90.0,47,192,73,222,131,193
Patient_287,Left Oblique (45Â°)_edge.png,-45.0,39,219,113,232,177,199
Patient_287,Right Lateral (90Â°)_edge.png,90.0,210,213,181,237,141,214
Patient_287,Right Oblique (45Â°)_edge.png,45.0,217,223,206,241,39,192
Patient_312,Anterior (Front)_edge.png,0.0,64,170,126,117,184,166
Patient_312,Left Lateral (90Â°)_edge.png,-90.0,52,154,68,174,152,162
Patient_312,Left Oblique (45Â°)_edge.png,-45.0,49,124,97,170,217,144
Patient_312,Right Lateral (90Â°)_edge.png,90.0,193,152,156,171,132,153
Patient_312,Right Oblique (45Â°)_edge.png,45.0,213,140,65,167,44,130
Patient_319,Anterior (Front)_edge.png,0.0,73,203,125,159,158,209
Patient_319,Left Lateral (90Â°)_edge.png,-90.0,75,183,88,202,125,186
Patient_319,Left Oblique (45Â°)_edge.png,-45.0,60,182,144,209,183,195
Patient_319,Right Lateral (90Â°)_edge.png,90.0,159,170,105,191,103,189
Patient_319,Right Oblique (45Â°)_edge.png,45.0,181,188,162,207,51,152
Patient_32,Anterior (Front)_edge.png,0.0,48,226,133,168,174,209
Patient_32,Left Lateral (90Â°)_edge.png,-90.0,39,188,133,224,152,218
Patient_32,Left Oblique (45Â°)_edge.png,-45.0,39,190,98,217,204,184
Patient_32,Right Lateral (90Â°)_edge.png,90.0,232,179,126,237,103,209
Patient_32,Right Oblique (45Â°)_edge.png,45.0,217,199,57,222,39,193
Patient_330,Anterior (Front)_edge.png,0.0,69,184,122,139,173,185
Patient_330,Left Lateral (90Â°)_edge.png,-90.0,63,180,94,206,131,181
Patient_330,Left Oblique (45Â°)_edge.png,-45.0,42,170,146,214,179,190
Patient_330,Right Lateral (90Â°)_edge.png,90.0,190,166,164,185,145,168
Patient_330,Right Oblique (45Â°)_edge.png,45.0,202,159,185,177,57,136
Patient_342,Anterior (Front)_edge.png,0.0,93,148,132,95,134,117
Patient_342,Left Lateral (90Â°)_edge.png,-90.0,74,185,90,197,147,186
Patient_342,Left Oblique (45Â°)_edge.png,-45.0,75,149,125,196,170,165
Patient_342,Right Lateral (90Â°)_edge.png,90.0,205,146,145,179,109,174
Patient_342,Right Oblique (45Â°)_edge.png,45.0,207,170,186,190,66,129
Patient_344,Anterior (Front)_edge.png,0.0,76,183,137,150,177,190
Patient_344,Left Lateral (90Â°)_edge.png,-90.0,52,177,85,197,96,185
Patient_344,Left Oblique (45Â°)_edge.png,-45.0,56,176,138,194,187,141
Patient_344,Right Lateral (90Â°)_edge.png,90.0,156,173,124,186,105,174
Patient_344,Right Oblique (45Â°)_edge.png,45.0,183,129,90,186,57,152
Patient_346,Anterior (Front)_edge.png,0.0,74,178,123,150,165,183
Patient_346,Left Lateral (90Â°)_edge.png,-90.0,56,157,77,181,97,158
Patient_346,Left Oblique (45Â°)_edge.png,-45.0,59,113,177,195,195,174
Patient_346,Right Lateral (90Â°)_edge.png,90.0,114,175,103,188,103,188
Patient_346,Right Oblique (45Â°)_edge.png,45.0,158,145,109,190,40,159
Patient_361,Anterior (Front)_edge.png,0.0,71,202,163,141,165,213
Patient_361,Left Lateral (90Â°)_edge.png,-90.0,93,196,109,209,131,205
Patient_361,Left Oblique (45Â°)_edge.png,-45.0,49,183,134,214,169,181
Patient_361,Right Lateral (90Â°)_edge.png,90.0,203,194,180,218,138,196
Patient_361,Right Oblique (45Â°)_edge.png,45.0,193,158,113,211,80,129
Patient_368,Anterior (Front)_edge.png,0.0,63,204,127,148,160,179
Patient_368,Left Lateral (90Â°)_edge.png,-90.0,65,144,150,185,152,185
Patient_368,Left Oblique (45Â°)_edge.png,-45.0,39,191,39,191,156,169
Patient_368,Right Lateral (90Â°)_edge.png,90.0,175,129,134,187,103,177
Patient_368,Right Oblique (45Â°)_edge.png,45.0,196,113,104,199,58,169
Patient_37,Anterior (Front)_edge.png,0.0,48,234,138,150,213,238
Patient_37,Left Lateral (90Â°)_edge.png,-90.0,26,188,65,235,152,233
Patient_37,Left Oblique (45Â°)_edge.png,-45.0,39,199,96,242,217,230
Patient_37,Right Lateral (90Â°)_edge.png,90.0,218,196,103,232,103,232
Patient_37,Right Oblique (45Â°)_edge.png,45.0,217,201,132,237,39,225
Patient_384,Anterior (Front)_edge.png,0.0,87,187,122,161,156,209
Patient_384,Left Lateral (90Â°)_edge.png,-90.0,70,209,91,211,102,210
Patient_384,Left Oblique (45Â°)_edge.png,-45.0,51,112,141,149,184,124
Patient_384,Right Lateral (90Â°)_edge.png,90.0,170,47,162,47,162,47
Patient_393,Anterior (Front)_edge.png,0.0,70,139,195,89,197,173
Patient_393,Left Lateral (90Â°)_edge.png,-90.0,101,102,110,129,152,129
Patient_393,Left Oblique (45Â°)_edge.png,-45.0,93,208,94,209,130,208
Patient_393,Right Lateral (90Â°)_edge.png,90.0,219,209,182,209,130,113
Patient_393,Right Oblique (45Â°)_edge.png,45.0,181,97,124,133,109,113
Patient_394,Anterior (Front)_edge.png,0.0,48,222,101,162,146,227
Patient_394,Left Lateral (90Â°)_edge.png,-90.0,55,172,82,196,129,173
Patient_394,Right Lateral (90Â°)_edge.png,90.0,187,193,170,201,153,194
Patient_394,Right Oblique (45Â°)_edge.png,45.0,215,162,157,199,110,149
Patient_397,Anterior (Front)_edge.png,0.0,70,205,129,147,181,206
Patient_397,Left Lateral (90Â°)_edge.png,-90.0,45,180,126,209,139,185
Patient_397,Left Oblique (45Â°)_edge.png,-45.0,39,191,106,202,201,82
Patient_397,Right Lateral (90Â°)_edge.png,90.0,182,180,148,203,103,194
Patient_397,Right Oblique (45Â°)_edge.png,45.0,217,167,110,202,76,173
Patient_40,Anterior (Front)_edge.png,0.0,55,218,133,156,195,223
Patient_40,Left Lateral (90Â°)_edge.png,-90.0,68,179,94,218,152,188
Patient_40,Left Oblique (45Â°)_edge.png,-45.0,41,187,153,219,212,167
Patient_40,Right Lateral (90Â°)_edge.png,90.0,141,187,103,217,103,217
Patient_40,Right Oblique (45Â°)_edge.png,45.0,217,218,121,226,49,144
Patient_401,Anterior (Front)_edge.png,0.0,65,203,138,156,194,206
Patient_401,Left Lateral (90Â°)_edge.png,-90.0,62,166,93,212,152,184
Patient_401,Left Oblique (45Â°)_edge.png,-45.0,81,179,121,208,217,190
Patient_401,Right Lateral (90Â°)_edge.png,90.0,134,185,103,200,103,200
Patient_401,Right Oblique (45Â°)_edge.png,45.0,203,177,162,207,39,173
Patient_402,Anterior (Front)_edge.png,0.0,120,168,133,162,153,178
Patient_402,Left Lateral (90Â°)_edge.png,-90.0,90,152,96,181,152,169
Patient_402,Left Oblique (45Â°)_edge.png,-45.0,48,147,67,181,146,162
Patient_402,Right Lateral (90Â°)_edge.png,90.0,186,145,173,158,146,146
Patient_402,Right Oblique (45Â°)_edge.png,45.0,208,170,196,188,109,116
Patient_408,Anterior (Front)_edge.png,0.0,92,193,124,177,166,203
Patient_408,Left Lateral (90Â°)_edge.png,-90.0,64,170,84,200,108,181
Patient_408,Left Oblique (45Â°)_edge.png,-45.0,40,172,114,206,146,182
Patient_408,Right Lateral (90Â°)_edge.png,90.0,187,172,158,195,147,189
Patient_408,Right Oblique (45Â°)_edge.png,45.0,209,178,142,199,115,169
Patient_410,Anterior (Front)_edge.png,0.0,104,184,158,88,168,191
Patient_410,Left Lateral (90Â°)_edge.png,-90.0,73,121,78,122,82,122
Patient_410,Left Oblique (45Â°)_edge.png,-45.0,65,120,66,121,140,105
Patient_410,Right Lateral (90Â°)_edge.png,90.0,187,142,178,145,171,143
Patient_410,Right Oblique (45Â°)_edge.png,45.0,198,151,186,179,122,115
Patient_424,Anterior (Front)_edge.png,0.0,127,130,128,132,173,177
Patient_424,Left Lateral (90Â°)_edge.png,-90.0,58,156,77,172,110,157
Patient_424,Left Oblique (45Â°)_edge.png,-45.0,52,121,129,176,163,138
Patient_424,Right Lateral (90Â°)_edge.png,90.0,193,121,163,123,162,122
Patient_424,Right Oblique (45Â°)_edge.png,45.0,214,158,190,171,98,153
Patient_425,Anterior (Front)_edge.png,0.0,86,214,132,176,176,211
Patient_425,Left Lateral (90Â°)_edge.png,-90.0,58,201,71,220,107,202
Patient_425,Left Oblique (45Â°)_edge.png,-45.0,56,188,125,216,172,174
Patient_425,Right Lateral (90Â°)_edge.png,90.0,176,186,145,207,117,188
Patient_425,Right Oblique (45Â°)_edge.png,45.0,193,176,136,209,105,182
Patient_50,Anterior (Front)_edge.png,0.0,61,236,121,181,173,241
Patient_50,Left Lateral (90Â°)_edge.png,-90.0,61,189,78,210,114,190
Patient_50,Left Oblique (45Â°)_edge.png,-45.0,49,210,141,241,201,193
Patient_50,Right Lateral (90Â°)_edge.png,90.0,183,212,160,241,129,215
Patient_50,Right Oblique (45Â°)_edge.png,45.0,202,200,122,230,74,177
Patient_51,Anterior (Front)_edge.png,0.0,47,216,126,136,196,213
Patient_51,Left Lateral (90Â°)_edge.png,-90.0,54,180,84,213,137,181
Patient_51,Right Lateral (90Â°)_edge.png,90.0,200,182,165,211,124,183
Patient_51,Right Oblique (45Â°)_edge.png,45.0,217,200,113,223,41,152
Patient_59,Anterior (Front)_edge.png,0.0,61,227,126,167,183,224
Patient_59,Left Lateral (90Â°)_edge.png,-90.0,47,196,66,226,108,198
Patient_59,Left Oblique (45Â°)_edge.png,-45.0,39,215,117,221,186,154
Patient_59,Right Lateral (90Â°)_edge.png,90.0,207,203,181,229,151,204
Patient_59,Right Oblique (45Â°)_edge.png,45.0,217,213,136,229,79,169
Patient_61,Anterior (Front)_edge.png,0.0,67,204,134,161,194,202
Patient_61,Left Lateral (90Â°)_edge.png,-90.0,64,184,110,209,152,200
Patient_61,Left Oblique (45Â°)_edge.png,-45.0,46,182,137,208,209,185
Patient_61,Right Lateral (90Â°)_edge.png,90.0,194,182,150,209,103,189
Patient_61,Right Oblique (45Â°)_edge.png,45.0,210,174,90,209,45,156
Patient_64,Anterior (Front)_edge.png,0.0,48,210,129,142,193,211
Patient_64,Left Lateral (90Â°)_edge.png,-90.0,64,192,89,224,136,196
Patient_64,Left Oblique (45Â°)_edge.png,-45.0,39,205,125,221,174,196
Patient_64,Right Lateral (90Â°)_edge.png,90.0,184,183,145,220,107,189
Patient_64,Right Oblique (45Â°)_edge.png,45.0,217,201,98,217,71,162
Patient_66,Anterior (Front)_edge.png,0.0,58,243,118,202,193,237
Patient_66,Left Lateral (90Â°)_edge.png,-90.0,61,200,102,250,152,210
Patient_66,Left Oblique (45Â°)_edge.png,-45.0,39,221,117,243,189,168
Patient_66,Right Lateral (90Â°)_edge.png,90.0,223,210,187,252,143,212
Patient_66,Right Oblique (45Â°)_edge.png,45.0,217,214,101,251,39,149
Patient_67,Anterior (Front)_edge.png,0.0,57,171,125,129,177,175
Patient_67,Left Lateral (90Â°)_edge.png,-90.0,77,150,94,177,128,151
Patient_67,Left Oblique (45Â°)_edge.png,-45.0,56,150,130,183,188,114
Patient_67,Right Lateral (90Â°)_edge.png,90.0,170,148,145,177,103,149
Patient_67,Right Oblique (45Â°)_edge.png,45.0,217,178,208,179,74,105
Patient_73,Anterior (Front)_edge.png,0.0,39,227,119,157,197,243
Patient_73,Left Lateral (90Â°)_edge.png,-90.0,40,194,71,239,152,220
Patient_73,Left Oblique (45Â°)_edge.png,-45.0,39,197,119,240,214,191
Patient_73,Right Lateral (90Â°)_edge.png,90.0,208,195,166,226,103,206
Patient_73,Right Oblique (45Â°)_edge.png,45.0,217,222,217,222,39,195
Patient_92,Anterior (Front)_edge.png,0.0,39,225,131,131,157,146
Patient_92,Left Lateral (90Â°)_edge.png,-90.0,20,209,93,212,98,210
Patient_92,Left Oblique (45Â°)_edge.png,-45.0,39,222,39,222,213,80
Patient_92,Right Lateral (90Â°)_edge.png,90.0,207,196,173,227,103,199
Patient_92,Right Oblique (45Â°)_edge.png,45.0,194,89,105,243,49,180
Patient_93,Anterior (Front)_edge.png,0.0,58,229,129,165,189,243
Patient_93,Left Lateral (90Â°)_edge.png,-90.0,52,208,76,237,133,209
Patient_93,Left Oblique (45Â°)_edge.png,-45.0,39,224,113,250,217,201
Patient_93,Right Lateral (90Â°)_edge.png,90.0,189,194,149,224,103,195
Patient_93,Right Oblique (45Â°)_edge.png,45.0,217,203,198,224,73,181
Patient_95,Anterior (Front)_edge.png,0.0,62,205,126,157,181,215
Patient_95,Left Lateral (90Â°)_edge.png,-90.0,33,181,59,219,98,186
Patient_95,Left Oblique (45Â°)_edge.png,-45.0,39,194,129,211,197,149
Patient_95,Right Lateral (90Â°)_edge.png,90.0,212,170,180,207,145,171
Patient_95,Right Oblique (45Â°)_edge.png,45.0,217,195,130,205,67,140
Patient_96,Anterior (Front)_edge.png,0.0,39,211,109,137,210,225
Patient_96,Left Lateral (90Â°)_edge.png,-90.0,42,196,73,224,152,215
Patient_96,Left Oblique (45Â°)_edge.png,-45.0,39,193,176,219,217,204
Patient_96,Right Lateral (90Â°)_edge.png,90.0,189,190,103,218,103,218
Patient_96,Right Oblique (45Â°)_edge.png,45.0,217,203,54,217,45,214
